OPE ID,School,State,Zip Code,School Type,Recipients,# of Loans Originated,$ of Loans Originated,# of Disbursements,$ of Disbursements
00101900,HUNTINGDON COLLEGE,AL,361062148,PRIVATE,172,176,1526995,314,1401172
00102000,JACKSONVILLE STATE UNIVERSITY,AL,362651602,PUBLIC,181,189,872100,355,842759
00102300,JUDSON COLLEGE,AL,367562504,PRIVATE,47,63,295789,105,279985
00102400,UNIVERSITY OF WEST ALABAMA,AL,354700000,PUBLIC,42,49,195745,55,186771
00102600,MARION MILITARY INSTITUTE,AL,367563214,PUBLIC,11,13,74037,19,62073
00102900,UNIVERSITY OF MOBILE,AL,[phone],PRIVATE,111,124,818279,206,783697
00103100,NORTHEAST ALABAMA COMMUNITY COLLEGE,AL,359860159,PUBLIC,0,0,0,0,0
00103300,OAKWOOD UNIVERSITY,AL,358960001,PRIVATE,179,194,1836738,354,1765790
00103600,SAMFORD UNIVERSITY,AL,352297000,PRIVATE,527,610,6040346,1134,5868268
00104000,SOUTHERN UNION STATE COMMUNITY COLLEGE,AL,362760000,PUBLIC,45,46,158999,77,142883
00104100,SPRING HILL COLLEGE,AL,366081791,PRIVATE,220,248,2365840,459,2302023
00104400,STILLMAN COLLEGE,AL,354031430,PRIVATE,134,147,1035259,231,982760
00104600,TALLADEGA COLLEGE,AL,351602354,PRIVATE,22,23,134902,38,130152
00104700,TROY UNIVERSITY,AL,360820001,PUBLIC,230,246,1813349,440,1672012
00104900,TROY STATE UNIVERSITY MONTGOMERY,AL,361034419,PUBLIC,0,0,0,0,0
00105000,TUSKEGEE UNIVERSITY,AL,360881645,PRIVATE,400,495,4206710,892,4028184
00105700,UNIVERSITY OF SOUTH ALABAMA,AL,366880002,PUBLIC,518,534,4178082,994,3822525
00106000,FAULKNER STATE COMMUNITY COLLEGE,AL,365072698,PUBLIC,53,53,171580,91,153865
00446200,GADSDEN BUSINESS COLLEGE,AL,359063658,PROPRIETARY,2,2,8388,7,7955
00569700,NORTHWEST - SHOALS COMMUNITY COLLEGE,AL,356623206,PUBLIC,2,2,5899,2,3950
00787100,GEORGE C. WALLACE STATE COMMUNITY COLLEGE,AL,350772000,PUBLIC,0,0,0,0,0
00831000,AUBURN UNIVERSITY MONTGOMERY,AL,361173596,PUBLIC,96,111,441772,199,425350
01019300,HERZING UNIVERSITY,AL,352094816,PROPRIETARY,35,41,215887,84,212730
01218200,CHATTAHOOCHEE VALLEY COMMUNITY COLLEGE,AL,368697917,PUBLIC,2,3,10125,5,7625
02170600,UNITED STATES SPORTS ACADEMY,AL,365267055,PRIVATE,0,0,0,0,0
02199700,HERITAGE CHRISTIAN UNIVERSITY,AL,356306245,PRIVATE,2,2,12000,3,12000
02270400,SOUTHEASTERN BIBLE COLLEGE,AL,352442083,PRIVATE,15,16,121412,29,107792
02296000,PRINCE INSTITUTE OF PROFESSIONAL STUDIES,AL,361174231,PROPRIETARY,6,7,84318,19,81133
02503400,AMRIDGE UNIVERSITY,AL,361173553,PRIVATE,3,3,18200,6,18200
02605500,REMINGTON COLLEGE - MOBILE CAMPUS,AL,[phone],PROPRIETARY,108,135,801694,347,751810
03010600,VIRGINIA COLLEGE,AL,352095154,PROPRIETARY,90,111,930928,259,864053
03783300,BLUE CLIFF CAREER COLLEGE,AL,366064749,PROPRIETARY,11,11,46233,15,46233
00108500,UNIVERSITY OF ARKANSAS AT MONTICELLO,AR,716560000,PUBLIC,56,64,249542,116,233702
00108600,UNIVERSITY OF ARKANSAS AT PINE BLUFF,AR,716012790,PUBLIC,108,126,792893,210,724183
00108800,LYON COLLEGE,AR,725013699,PRIVATE,44,45,327740,80,314340
00108900,ARKANSAS TECH UNIVERSITY,AR,728012222,PUBLIC,207,233,1144521,425,1072955
00109000,ARKANSAS STATE UNIVERSITY,AR,724010000,PUBLIC,263,295,1520849,506,1448176
00109100,ARKANSAS STATE UNIVERSITY - BEEBE,AR,720121000,PUBLIC,7,7,27758,13,25758
00109200,UNIVERSITY OF CENTRAL ARKANSAS,AR,720350001,PUBLIC,832,890,5707423,1642,5316875
00109300,CENTRAL BAPTIST COLLEGE,AR,720346470,PRIVATE,33,35,165217,60,156217
00109400,UNIVERSITY OF THE OZARKS,AR,728302880,PRIVATE,63,80,648558,127,613108
00109500,CROWLEY'S RIDGE COLLEGE,AR,724509775,PRIVATE,27,28,152670,56,133994
00109700,HARDING UNIVERSITY,AR,721490001,PRIVATE,629,725,6265139,1321,6046958
00109800,HENDERSON STATE UNIVERSITY,AR,719990001,PUBLIC,87,99,523735,173,483430
00109900,HENDRIX COLLEGE,AR,720323080,PRIVATE,342,361,3376691,686,3294103
00110000,JOHN BROWN UNIVERSITY,AR,727612747,PRIVATE,182,205,1536348,370,1437205
00110100,UNIVERSITY OF ARKANSAS AT LITTLE ROCK,AR,722041099,PUBLIC,103,113,583435,195,544662
00110200,OUACHITA BAPTIST UNIVERSITY,AR,719980001,PRIVATE,182,195,1591475,358,1498354
00110300,PHILANDER SMITH COLLEGE,AR,722023718,PRIVATE,61,68,537302,113,496343
00110400,PHILLIPS COMMUNITY COLLEGE OF THE UNIVERSITY OF ARKANSAS,AR,723420000,PUBLIC,2,2,7000,4,7000
00110600,WILLIAMS BAPTIST COLLEGE,AR,724764661,PRIVATE,4,5,16324,7,16324
00110700,SOUTHERN ARKANSAS UNIVERSITY,AR,717535000,PUBLIC,34,41,178864,66,163489
00110800,UNIVERSITY OF ARKANSAS,AR,727010000,PUBLIC,656,732,5636022,1320,5461471
00110900,UNIVERSITY OF ARKANSAS FOR MEDICAL SCIENCES,AR,722057102,PUBLIC,71,73,406413,163,393345
00111000,UNIVERSITY OF ARKANSAS AT FORT SMITH,AR,729047397,PUBLIC,45,46,203650,77,173600
00524500,UNIVERSITY OF ARKANSAS COMMUNITY COLLEGE AT MORRILTON,AR,721109601,PUBLIC,4,5,7600,10,7600
00570700,SOUTHEAST ARKANSAS COLLEGE,AR,716033900,PUBLIC,3,3,4900,4,3400
00773800,SOUTHERN ARKANSAS UNIVERSITY TECH,AR,717011900,PUBLIC,1,1,2000,2,2000
00792100,PAUL MITCHELL THE SCHOOL ARKANSAS,AR,727016216,PROPRIETARY,0,0,0,0,0
00997600,OUACHITA TECHNICAL COLLEGE,AR,721040816,PUBLIC,0,0,0,0,0
01210500,NATIONAL PARK COMMUNITY COLLEGE,AR,719139174,PUBLIC,3,3,13455,5,10955
01226100,NORTH ARKANSAS COLLEGE,AR,726015508,PUBLIC,0,0,0,0,0
01286000,ARKANSAS NORTHEASTERN COLLEGE,AR,723161109,PUBLIC,0,0,0,0,0
02052200,BLACK RIVER TECHNICAL COLLEGE,AR,724550468,PUBLIC,0,0,0,0,0
02073500,UNIVERSITY OF ARKANSAS COMMUNITY COLLEGE AT BATESVILLE,AR,725030000,PUBLIC,2,2,3460,3,3460
02074600,SOUTH ARKANSAS COMMUNITY COLLEGE,AR,717317010,PUBLIC,0,0,0,0,0
02075300,PULASKI TECHNICAL COLLEGE,AR,721183347,PUBLIC,10,10,50647,20,50647
02087000,OZARKA COLLEGE,AR,725560010,PUBLIC,0,0,0,0,0
02272400,EASTERN COLLEGE OF HEALTH VOCATIONS,AR,722093535,PROPRIETARY,9,11,38165,16,35629
02284200,NEW TYLER BARBER COLLEGE,AR,721144973,PROPRIETARY,0,0,0,0,0
02330800,JRMC SCHOOL OF NURSING,AR,716036301,PRIVATE,0,0,0,0,0
02363500,ARTHUR'S BEAUTY COLLEGE,AR,729013342,PROPRIETARY,0,0,0,0,0
02538500,ARTHUR'S BEAUTY COLLEGE,AR,720761819,PROPRIETARY,10,10,82390,15,62593
02569600,SEARCY BEAUTY COLLEGE,AR,721430000,PROPRIETARY,0,0,0,0,0
03023400,ARKANSAS COLLEGE OF BARBERING & HAIR DESIGN,AR,721145615,PROPRIETARY,0,0,0,0,0
03063300,NORTHWEST ARKANSAS COMMUNITY COLLEGE,AR,727125190,PUBLIC,9,11,30210,20,30210
03127200,ASKINS VO TECH,AR,729088028,PROPRIETARY,0,0,0,0,0
03688300,NORTHWEST ARKANSAS AVIATION TECHNOLOGIES CENTER,AR,727018008,PRIVATE,4,5,22524,9,19474
03855300,ECCLESIA COLLEGE,AR,727628159,PRIVATE,0,0,0,0,0
00107000,THUNDERBIRD SCHOOL OF GLOBAL MANAGEMENT,AZ,853066000,PRIVATE,0,0,0,0,0
00107100,ARIZONA WESTERN COLLEGE,AZ,853658847,PUBLIC,2,2,9000,3,9000
00107200,COCHISE COLLEGE,AZ,856076190,PUBLIC,10,10,79452,14,74304
00107400,GRAND CANYON UNIVERSITY,AZ,850173030,PROPRIETARY,126,141,1192306,253,1097123
00107600,GLENDALE COMMUNITY COLLEGE,AZ,853023090,PUBLIC,0,0,0,0,0
00107700,MESA COMMUNITY COLLEGE,AZ,852024866,PUBLIC,71,74,424173,129,398429
00107800,PHOENIX COLLEGE,AZ,850134234,PUBLIC,11,11,67205,21,63705
00107900,YAVAPAI COLLEGE,AZ,863013297,PUBLIC,10,11,45221,16,41971
00108100,ARIZONA STATE UNIVERSITY,AZ,852870412,PUBLIC,2650,2841,32479420,4839,30452803
00108300,UNIVERSITY OF ARIZONA (THE),AZ,857210066,PUBLIC,2305,2468,26544313,4157,25484221
00446700,TUCSON COLLEGE,AZ,857113781,PROPRIETARY,18,18,95079,36,85077
00711300,SOUTHWESTERN COLLEGE,AZ,850327097,PRIVATE,56,60,528241,110,479214
00726600,PIMA COUNTY COMMUNITY COLLEGE,AZ,857095000,PUBLIC,54,56,310050,83,289214
00728300,CENTRAL ARIZONA COLLEGE,AZ,852289779,PUBLIC,6,6,24609,10,22659
00822100,UNIVERSAL TECHNICAL INSTITUTE,AZ,853237946,PROPRIETARY,5448,8306,61482387,14398,58273340
00830300,GATEWAY COMMUNITY COLLEGE,AZ,850341795,PUBLIC,1,1,2400,1,1200
00830400,SCOTTSDALE COMMUNITY COLLEGE,AZ,852562626,PUBLIC,39,44,301125,79,278282
00886500,EMPIRE BEAUTY SCHOOL,AZ,857163999,PROPRIETARY,47,48,388710,92,383960
01084700,ARIZONA AUTOMOTIVE INSTITUTE,AZ,853013503,PROPRIETARY,168,170,1651744,350,1516376
01085800,AVALON SCHOOL OF COSMETOLOGY,AZ,852104010,PROPRIETARY,14,14,78875,17,78875
01168900,REFRIGERATION SCHOOL (THE),AZ,850341894,PROPRIETARY,21,22,159819,40,151478
01180800,EMPIRE BEAUTY SCHOOL - FLAGSTAFF,AZ,860045119,PROPRIETARY,47,50,389174,86,355653
01186400,MOHAVE COMMUNITY COLLEGE,AZ,864091238,PUBLIC,0,0,0,0,0
01234300,EMPIRE BEAUTY SCHOOL,AZ,853232352,PROPRIETARY,37,37,294294,62,265064
01293700,EMPIRE BEAUTY SCHOOL,AZ,850327730,PROPRIETARY,6,6,44990,11,36475
02065200,ITT TECHNICAL INSTITUTE,AZ,852829272,PROPRIETARY,167,197,1834609,443,1620332
02065300,PRESCOTT COLLEGE,AZ,863012990,PRIVATE,85,98,1418788,162,1287193
02098800,UNIVERSITY OF PHOENIX,AZ,850401958,PROPRIETARY,1058,1115,8872620,1871,7753268
02100500,UNIVERSAL TECHNICAL INSTITUTE,AZ,850279969,PROPRIETARY,1912,3081,18145825,5352,17459030
02100600,APOLLO COLLEGE,AZ,850154096,PROPRIETARY,259,279,1459501,390,1322650
02113800,ROBERTO-VENN SCHOOL OF LUTHIERY,AZ,850401314,PROPRIETARY,10,10,111076,18,111076
02146600,SOUTH MOUNTAIN COMMUNITY COLLEGE,AZ,850405898,PUBLIC,0,0,0,0,0
02171500,WESTERN INTERNATIONAL UNIVERSITY,AZ,850212718,PROPRIETARY,250,255,2423340,400,2050577
02174900,COLLINS COLLEGE,AZ,850404000,PROPRIETARY,727,1162,13837635,2968,12693840
02177500,RIO SALADO COMMUNITY COLLEGE,AZ,852816950,PUBLIC,2,2,8000,2,6000
02181300,LONG TECHNICAL COLLEGE,AZ,850086915,PROPRIETARY,4,5,26127,9,26127
02192300,MARICOPA BEAUTY COLLEGE,AZ,853232226,PROPRIETARY,14,14,76475,17,73638
02199900,AMERICAN INDIAN COLLEGE OF THE ASSEMBLIES OF GOD,AZ,850212199,PRIVATE,1,1,4000,1,4000
02217100,PIMA MEDICAL INSTITUTE,AZ,857162800,PROPRIETARY,437,468,2028248,814,1908578
02218800,BROOKLINE COLLEGE,AZ,850215820,PROPRIETARY,35,37,154403,62,144105
02220300,EMPIRE BEAUTY SCHOOL,AZ,850518499,PROPRIETARY,14,14,103383,26,103383
02263100,ANTHEM COLLEGE,AZ,850144973,PROPRIETARY,766,1000,6524348,1810,6066477
02295000,EVEREST COLLEGE PHOENIX,AZ,850211610,PROPRIETARY,52,59,312639,126,286853
02317800,AMERICAN INSTITUTE OF TECHNOLOGY,AZ,850434729,PROPRIETARY,7,7,29759,8,29759
02361100,ITT TECHNICAL INSTITUTE,AZ,857045829,PROPRIETARY,222,275,2362794,605,1865355
02491500,ART CENTER DESIGN COLLEGE (THE),AZ,857162505,PROPRIETARY,1,1,8229,2,8229
02521500,LAMSON COLLEGE,AZ,852841141,PROPRIETARY,4,5,31050,6,27353
02559000,UNIVERSITY OF ADVANCING COMPUTER TECHNOLOGY,AZ,852831056,PROPRIETARY,205,270,3298512,504,3107246
02561900,TONI AND GUY HAIRDRESSING ACADEMY,AZ,852513301,PROPRIETARY,71,80,323615,123,307890
02616700,LE CORDON BLEU COLLEGE OF CULINARY ARTS,AZ,852512729,PROPRIETARY,394,565,8750212,1025,8147900
02623800,CORTIVA INSTITUTE - SCOTTSDALE,AZ,852574218,PROPRIETARY,17,18,70785,29,63626
03004700,MUNDUS INSTITUTE,AZ,850153665,PROPRIETARY,2,3,5198,4,5198
03005000,SAFFORD COLLEGE OF BEAUTY CULTURE,AZ,855463309,PROPRIETARY,0,0,0,0,0
03034400,CONSERVATORY OF RECORDING ARTS & SCIENCES,AZ,852821707,PROPRIETARY,213,225,3290565,435,3125963
03076400,BRYMAN SCHOOL OF ARIZONA (THE),AZ,850294919,PROPRIETARY,665,809,4084522,1433,3727183
03081200,METROPOLITAN COLLEGE,AZ,850086939,PRIVATE,3,3,5550,5,5550
03097800,CARSTEN AVEDA INSTITUTE,AZ,852825404,PROPRIETARY,36,37,273027,58,273027
03107000,SOUTHWEST COLLEGE OF NATUROPATHIC MEDICINE & HEALTH SCIENCES,AZ,852821751,PRIVATE,0,0,0,0,0
03115000,ARIZONA COLLEGE OF ALLIED HEALTH,AZ,853023843,PROPRIETARY,14,19,84030,39,75664
03120300,COLLEGE AMERICA - FLAGSTAFF,AZ,860043936,PROPRIETARY,4,4,38055,5,38055
03156300,ESTRELLA MOUNTAIN COMMUNITY COLLEGE,AZ,853921010,PUBLIC,0,0,0,0,0
03347300,INTERNATIONAL BAPTIST COLLEGE,AZ,852866799,PRIVATE,1,1,11500,2,11500
03593300,SOUTHWEST INSTITUTE OF HEALING ARTS,AZ,852813658,PROPRIETARY,4,5,38371,9,38371
03695500,ARIZONA SCHOOL OF ACUPUNCTURE AND ORIENTAL MEDICINE,AZ,857121100,PROPRIETARY,0,0,0,0,0
03813300,NORTHCENTRAL UNIVERSITY,AZ,863142336,PROPRIETARY,2,2,8805,3,6003
03814300,TURNING POINT BEAUTY COLLEGE,AZ,852224229,PROPRIETARY,0,0,0,0,0
00111100,ALLAN HANCOCK COLLEGE,CA,934546399,PUBLIC,5,5,26538,9,26538
00111300,ANTELOPE VALLEY COLLEGE,CA,935365426,PUBLIC,0,0,0,0,0
00111600,ART CENTER COLLEGE OF DESIGN,CA,911031999,PRIVATE,116,136,3362599,279,3010459
00111700,AZUSA PACIFIC UNIVERSITY,CA,917027000,PRIVATE,926,1008,10039737,1865,9666353
00111800,BAKERSFIELD COLLEGE,CA,933051299,PUBLIC,2,2,17024,4,17024
00112000,AMERICAN BAPTIST SEMINARY OF THE WEST,CA,947043029,PRIVATE,0,0,0,0,0
00112100,BETHANY UNIVERSITY OF THE ASSEMBLIES OF GOD,CA,950662896,PRIVATE,55,58,653231,107,616826
00112200,BIOLA UNIVERSITY,CA,906390001,PRIVATE,451,505,6595193,951,6312823
00112300,BROOKS INSTITUTE,CA,931031809,PROPRIETARY,727,1037,24593234,3389,22348906
00112400,CABRILLO COLLEGE,CA,950033194,PUBLIC,9,9,71900,15,68650
00112500,CALIFORNIA BAPTIST UNIVERSITY,CA,925043297,PRIVATE,220,248,2517387,441,2416046
00112700,CALIFORNIA COLLEGE OF THE ARTS,CA,941072206,PRIVATE,251,300,2217004,514,2116100
00113200,CALIFORNIA INSTITUTE OF THE ARTS,CA,913552397,PRIVATE,184,200,3647706,330,3426894
00113300,CALIFORNIA LUTHERAN UNIVERSITY,CA,913602787,PRIVATE,414,475,3297613,859,3244530
00113400,CALIFORNIA MARITIME ACADEMY,CA,945908181,PUBLIC,128,134,1503914,248,1458779
00113700,"CALIFORNIA STATE UNIVERSITY, FULLERTON",CA,928313599,PUBLIC,197,205,1731675,360,1642831
00113800,"CALIFORNIA STATE UNIVERSITY, EAST BAY",CA,945423000,PUBLIC,97,103,832743,251,785410
00113900,"CALIFORNIA STATE UNIVERSITY, LONG BEACH",CA,908400006,PUBLIC,361,372,3115942,683,3015454
00114000,"CALIFORNIA STATE UNIVERSITY, LOS ANGELES",CA,900324226,PUBLIC,43,45,393971,104,372397
00114100,"CALIFORNIA STATE UNIVERSITY, DOMINGUEZ HILLS",CA,907470001,PUBLIC,28,29,158023,48,151523
00114200,"CALIFORNIA STATE UNIVERSITY, SAN BERNARDINO",CA,924072397,PUBLIC,87,94,605157,231,579523
00114300,CALIFORNIA POLYTECHNIC STATE UNIVERSITY,CA,934070001,PUBLIC,1745,1846,16861564,4848,16028419
00114400,"CALIFORNIA STATE POLYTECHNIC UNIVERSITY, POMONA",CA,917682500,PUBLIC,181,200,1384308,504,1336873
00114700,"CALIFORNIA STATE UNIVERSITY, FRESNO",CA,937408026,PUBLIC,172,178,1330736,324,1303373
00115000,CALIFORNIA STATE UNIVERSITY - SACRAMENTO,CA,958196044,PUBLIC,559,564,4806601,1054,4625501
00115300,"CALIFORNIA STATE UNIVERSITY, NORTHRIDGE",CA,913308307,PUBLIC,220,229,1881198,415,1786112
00115400,SAN FRANCISCO STATE UNIVERSITY,CA,941321740,PUBLIC,814,849,8678619,1567,8331236
00115500,SAN JOSE STATE UNIVERSITY,CA,951920036,PUBLIC,204,210,1682557,376,1667073
00115700,"CALIFORNIA STATE UNIVERSITY, STANISLAUS",CA,953820299,PUBLIC,77,81,603341,145,577610
00116100,CERRITOS COMMUNITY COLLEGE,CA,906506296,PUBLIC,0,0,0,0,0
00116200,CHABOT COLLEGE,CA,945452400,PUBLIC,0,0,0,0,0
00116300,CHAFFEY COMMUNITY COLLEGE,CA,917379400,PUBLIC,0,0,0,0,0
00116400,CHAPMAN UNIVERSITY,CA,928661099,PRIVATE,1028,1101,8943100,2102,8607580
00116500,CHURCH DIVINITY SCHOOL OF THE PACIFIC,CA,947091217,PRIVATE,0,0,0,0,0
00116900,CLAREMONT GRADUATE UNIVERSITY,CA,917116163,PRIVATE,0,0,0,0,0
00117000,CLAREMONT MCKENNA COLLEGE,CA,917116400,PRIVATE,85,87,1509230,164,1475475
00117100,HARVEY MUDD COLLEGE,CA,917115990,PRIVATE,124,130,2062160,245,1983845
00117200,PITZER COLLEGE,CA,917116101,PRIVATE,75,76,1424758,138,1372048
00117300,POMONA COLLEGE,CA,917116301,PRIVATE,94,94,1480159,185,1465660
00117400,SCRIPPS COLLEGE,CA,917113948,PRIVATE,108,119,1774758,208,1751226
00117700,COGSWELL POLYTECHNICAL COLLEGE,CA,940891210,PRIVATE,39,48,589144,83,567139
00117800,COLLEGE OF MARIN,CA,949042590,PUBLIC,0,0,0,0,0
00117900,NOTRE DAME DE NAMUR UNIVERSITY,CA,940021997,PRIVATE,126,134,1517747,243,1442766
00118100,COLLEGE OF SAN MATEO,CA,944023784,PUBLIC,4,4,33900,8,33900
00118200,COLLEGE OF THE DESERT,CA,922609305,PUBLIC,2,2,8818,2,8818
00118300,HOLY NAMES UNIVERSITY,CA,946191699,PRIVATE,77,82,784964,136,754885
00118500,COLLEGE OF THE REDWOODS,CA,955019300,PUBLIC,22,22,174930,39,163223
00118600,COLLEGE OF THE SEQUOIAS,CA,932772234,PUBLIC,0,0,0,0,0
00118700,COLLEGE OF THE SISKIYOUS,CA,960942899,PUBLIC,33,33,246399,53,217878
00118800,COMPTON COMMUNITY COLLEGE,CA,902215393,PUBLIC,0,0,0,0,0
00119000,CONTRA COSTA COLLEGE,CA,948063195,PUBLIC,0,0,0,0,0
00119100,DIABLO VALLEY COLLEGE,CA,945231544,PUBLIC,5,5,32500,7,24000
00119200,CUESTA COLLEGE,CA,934038106,PUBLIC,0,0,0,0,0
00119300,CYPRESS COLLEGE,CA,906305897,PUBLIC,0,0,0,0,0
00119600,DOMINICAN UNIVERSITY OF CALIFORNIA,CA,949012298,PRIVATE,221,241,3824580,450,3726220
00119700,EL CAMINO COLLEGE,CA,905060002,PUBLIC,1,1,6000,2,6000
00119900,FOOTHILL COLLEGE,CA,940224597,PUBLIC,1,1,13000,3,13000
00120000,FULLER THEOLOGICAL SEMINARY,CA,911820002,PRIVATE,0,0,0,0,0
00120100,FULLERTON COLLEGE,CA,928322095,PUBLIC,0,0,0,0,0
00120200,GAVILAN COLLEGE,CA,950209599,PUBLIC,0,0,0,0,0
00120300,GLENDALE COMMUNITY COLLEGE,CA,912082894,PUBLIC,1,1,14137,2,14137
00120500,GOLDEN GATE UNIVERSITY,CA,941052967,PRIVATE,8,9,76295,14,76295
00120600,GOLDEN WEST COLLEGE,CA,926472748,PUBLIC,3,3,23043,4,18043
00120700,GRADUATE THEOLOGICAL UNION,CA,947091212,PRIVATE,0,0,0,0,0
00120800,GROSSMONT COLLEGE,CA,920201798,PUBLIC,0,0,0,0,0
00120900,HARTNELL COMMUNITY COLLEGE,CA,939011697,PUBLIC,0,0,0,0,0
00121200,HUMPHREYS COLLEGE,CA,952073896,PRIVATE,21,23,168828,54,154550
00121500,LA SIERRA UNIVERSITY,CA,925153332,PRIVATE,120,138,1456834,345,1390707
00121600,UNIVERSITY OF LA VERNE,CA,917504443,PRIVATE,358,383,2785964,718,2729791
00121700,LASSEN COLLEGE,CA,961303000,PUBLIC,4,5,21000,10,21000
00121800,LOMA LINDA UNIVERSITY,CA,923500001,PRIVATE,12,14,219648,34,219648
00122000,MASTER'S COLLEGE & SEMINARY (THE),CA,913211200,PRIVATE,218,233,2093519,442,2008306
00122600,LOS ANGELES PIERCE COLLEGE,CA,913710001,PUBLIC,1,2,12000,4,12000
00122900,SOUTHERN CALIFORNIA UNIVERSITY OF HEALTH SCIENCES,CA,906044051,PRIVATE,0,0,0,0,0
00123000,SOUTHERN CALIFORNIA COLLEGE OF OPTOMETRY,CA,928311699,PRIVATE,0,0,0,0,0
00123200,AMERICAN RIVER COLLEGE,CA,958414286,PUBLIC,0,0,0,0,0
00123300,SACRAMENTO CITY COLLEGE,CA,958221386,PUBLIC,0,0,0,0,0
00123600,MENLO COLLEGE,CA,940274301,PRIVATE,124,135,1588655,244,1449540
00123800,MILLS COLLEGE,CA,946131301,PRIVATE,71,82,1100496,147,1025723
00123900,MIRACOSTA COLLEGE,CA,920563899,PUBLIC,0,0,0,0,0
00124100,MONTEREY INSTITUTE OF INTERNATIONAL STUDIES,CA,939402691,PRIVATE,0,0,0,0,0
00124200,MONTEREY PENINSULA COLLEGE,CA,939404799,PUBLIC,7,8,61563,17,46563
00124300,MOUNT ST. MARY'S COLLEGE,CA,900491599,PRIVATE,307,327,2118361,603,2050086
00124500,MOUNT SAN ANTONIO COLLEGE,CA,917891399,PUBLIC,8,8,54428,12,54428
00124600,MT. SAN JACINTO COLLEGE,CA,925832399,PUBLIC,4,4,19600,4,19600
00124900,OCCIDENTAL COLLEGE,CA,900413314,PRIVATE,186,198,3387721,369,3359243
00125000,ORANGE COAST COLLEGE,CA,926285005,PUBLIC,38,41,307413,62,288637
00125100,OTIS COLLEGE OF ART & DESIGN,CA,900453505,PRIVATE,208,224,2259964,420,2144834
00125200,HOPE INTERNATIONAL UNIVERSITY,CA,928313104,PRIVATE,82,86,717043,151,666169
00125300,FRESNO PACIFIC UNIVERSITY,CA,937024798,PRIVATE,108,115,712879,204,672480
00125400,PACIFIC LUTHERAN THEOLOGICAL SEMINARY,CA,947081597,PRIVATE,0,0,0,0,0
00125500,PACIFIC OAKS COLLEGE,CA,911033592,PRIVATE,5,6,44990,12,41940
00125600,PACIFIC SCHOOL OF RELIGION,CA,947091323,PRIVATE,0,0,0,0,0
00125800,PACIFIC UNION COLLEGE,CA,945089797,PRIVATE,83,89,1049098,204,968722
00126100,PASADENA CITY COLLEGE,CA,911062003,PUBLIC,3,4,23250,6,22500
00126200,POINT LOMA NAZARENE UNIVERSITY,CA,921062899,PRIVATE,405,476,5638932,871,5460624
00126600,LANEY COLLEGE,CA,946074893,PUBLIC,0,0,0,0,0
00126700,MERRITT COLLEGE,CA,946193196,PUBLIC,0,0,0,0,0
00126900,RIO HONDO COMMUNITY COLLEGE,CA,906011699,PUBLIC,4,4,11685,7,10981
00127000,RIVERSIDE COMMUNITY COLLEGE,CA,925061299,PUBLIC,0,0,0,0,0
00127200,SAN BERNARDINO VALLEY COLLEGE,CA,924102798,PUBLIC,0,0,0,0,0
00127300,SAN DIEGO CITY COLLEGE,CA,921014787,PUBLIC,5,5,39000,8,39000
00127800,SAN FRANCISCO CONSERVATORY OF MUSIC,CA,941026011,PRIVATE,35,41,605912,76,568156
00127900,SAN FRANCISCO THEOLOGICAL SEMINARY,CA,949602905,PRIVATE,0,0,0,0,0
00128000,SAN JOAQUIN DELTA COLLEGE,CA,952076370,PUBLIC,0,0,0,0,0
