OPE ID,School,State,Zip Code,School Type,Recipients,# of Loans Originated,$ of Loans Originated,# of Disbursements,$ of Disbursements,
00100200,ALABAMA AGRICULTURAL & MECHANICAL UNIVERSITY,AL,357621357,Public,1035,1116,11320986,2124,11320986,
00100300,FAULKNER UNIVERSITY,AL,361093398,Private-Nonprofit,236,286,2133092,562,2133092,
00100400,UNIVERSITY OF MONTEVALLO,AL,351156000,Public,213,253,2224961,462,2224961,
00100500,ALABAMA STATE UNIVERSITY,AL,361045714,Public,1065,1271,10796522,2424,10796522,
00100700,CENTRAL ALABAMA COMMUNITY COLLEGE,AL,350100000,Public,2,2,8893,4,8893,
00100800,ATHENS STATE UNIVERSITY,AL,356111999,Public,23,25,147007,41,147007,
00100900,AUBURN UNIVERSITY,AL,368495113,Public,1535,1840,35071628,3138,35071628,
00101200,BIRMINGHAM-SOUTHERN COLLEGE,AL,352540002,Private-Nonprofit,165,178,2557951,321,2557951,
00101300,CALHOUN COMMUNITY COLLEGE,AL,356710000,Public,12,12,44601,21,44601,
00101500,ENTERPRISE STATE COMMUNITY COLLEGE,AL,363311300,Public,1,1,3498,2,3498,
00101600,UNIVERSITY OF NORTH ALABAMA,AL,356320001,Public,375,402,3644615,750,3644615,
00101900,HUNTINGDON COLLEGE,AL,361062148,Private-Nonprofit,204,208,2109941,383,2109941,
00102000,JACKSONVILLE STATE UNIVERSITY,AL,362651602,Public,382,409,3248657,718,3248657,
00102200,JEFFERSON STATE COMMUNITY COLLEGE,AL,352153098,Public,0,0,0,0,0,
00102300,JUDSON COLLEGE,AL,367562504,Private-Nonprofit,53,59,482135,117,482135,
00102400,UNIVERSITY OF WEST ALABAMA,AL,354700000,Public,394,425,4067591,725,4067591,
00102600,MARION MILITARY INSTITUTE,AL,367563214,Public,35,53,175764,88,175764,
00102800,MILES COLLEGE,AL,350642697,Private-Nonprofit,475,539,3619110,1023,3619110,
00102900,UNIVERSITY OF MOBILE,AL,[phone],Private-Nonprofit,195,222,2087317,429,2087317,
00103100,NORTHEAST ALABAMA COMMUNITY COLLEGE,AL,359860159,Public,0,0,0,0,0,
00103300,OAKWOOD UNIVERSITY,AL,358960001,Private-Nonprofit,299,320,4116125,621,4116125,
00103600,SAMFORD UNIVERSITY,AL,352297000,Private-Nonprofit,336,377,6393621,664,6393621,
00103800,SNEAD STATE COMMUNITY COLLEGE,AL,359570734,Public,6,8,39200,14,39200,
00104000,SOUTHERN UNION STATE COMMUNITY COLLEGE,AL,362760000,Public,18,20,73750,38,73750,
00104100,SPRING HILL COLLEGE,AL,366081791,Private-Nonprofit,289,325,3378414,585,3378414,
00104400,STILLMAN COLLEGE,AL,354011430,Private-Nonprofit,207,209,1124606,391,1124606,
00104600,TALLADEGA COLLEGE,AL,351602354,Private-Nonprofit,164,165,1281038,319,1281038,
00104700,TROY UNIVERSITY,AL,360820001,Public,608,680,6017520,1218,6017520,
00105000,TUSKEGEE UNIVERSITY,AL,360881645,Private-Nonprofit,741,973,13418276,1901,13418276,
00105100,UNIVERSITY OF ALABAMA,AL,354870120,Public,2945,3469,71061773,5907,71061773,
00105200,UNIVERSITY OF ALABAMA AT BIRMINGHAM,AL,352941150,Public,733,915,9297136,1537,9297136,
00105500,UNIVERSITY OF ALABAMA IN HUNTSVILLE,AL,358990001,Public,258,313,3002191,503,3002191,
00105700,UNIVERSITY OF SOUTH ALABAMA,AL,366880002,Public,1811,1959,19963843,3460,19963843,
00106000,COASTAL ALABAMA COMMUNITY COLLEGE,AL,365072698,Public,62,62,323817,120,323817,
00106100,ALASKA PACIFIC UNIVERSITY,AK,995084672,Private-Nonprofit,13,14,163430,28,163430,
00106300,UNIVERSITY OF ALASKA FAIRBANKS,AK,997757500,Public,74,85,954977,150,954977,
00106500,UNIVERSITY OF ALASKA SOUTHEAST,AK,998018680,Public,29,29,296194,58,296194,
00107100,ARIZONA WESTERN COLLEGE,AZ,853658847,Public,11,11,87802,22,87802,
00107200,COCHISE COLLEGE,AZ,856352317,Public,2,2,14369,3,14369,
00107400,GRAND CANYON UNIVERSITY,AZ,850173030,Proprietary,1883,2038,18161210,4044,18161210,
00107600,GLENDALE COMMUNITY COLLEGE,AZ,853023090,Public,0,0,0,0,0,
00107700,MESA COMMUNITY COLLEGE,AZ,852024866,Public,25,29,212292,55,212292,
00107800,PHOENIX COLLEGE,AZ,850134234,Public,4,4,33183,9,33183,
00107900,YAVAPAI COLLEGE,AZ,863013297,Public,5,7,96994,14,96994,
00108100,ARIZONA STATE UNIVERSITY,AZ,852870412,Public,6488,7415,115246627,13205,115246627,
00108200,NORTHERN ARIZONA UNIVERSITY,AZ,860110001,Public,2865,3007,41180497,5478,41180497,
00108300,UNIVERSITY OF ARIZONA (THE),AZ,857210066,Public,3818,4278,75804566,7915,75804566,
00108500,UNIVERSITY OF ARKANSAS AT MONTICELLO,AR,716560000,Public,53,61,285714,118,285714,
00108600,UNIVERSITY OF ARKANSAS AT PINE BLUFF,AR,716012790,Public,269,315,1847942,609,1847942,
00108700,ARKANSAS BAPTIST COLLEGE,AR,722026099,Private-Nonprofit,105,105,815810,215,815810,
00108800,LYON COLLEGE,AR,725013699,Private-Nonprofit,92,92,820900,163,820900,
00108900,ARKANSAS TECH UNIVERSITY,AR,728012222,Public,391,467,2049073,882,2049073,
00109000,ARKANSAS STATE UNIVERSITY,AR,724010000,Public,448,518,3938143,849,3938143,
00109100,ARKANSAS STATE UNIVERSITY - BEEBE,AR,720121000,Public,3,5,16719,14,16719,
00109200,UNIVERSITY OF CENTRAL ARKANSAS,AR,720350001,Public,910,1058,7463801,1723,7463801,
00109300,CENTRAL BAPTIST COLLEGE,AR,720346470,Private-Nonprofit,100,101,826071,191,826071,
00109400,UNIVERSITY OF THE OZARKS,AR,728302880,Private-Nonprofit,20,21,257550,42,257550,
00109500,CROWLEY'S RIDGE COLLEGE,AR,724509775,Private-Nonprofit,33,33,181528,63,181528,
00109700,HARDING UNIVERSITY,AR,721490001,Private-Nonprofit,595,624,7738058,1079,7738058,
00109800,HENDERSON STATE UNIVERSITY,AR,719990001,Public,194,239,1215918,462,1215918,
00109900,HENDRIX COLLEGE,AR,720323080,Private-Nonprofit,141,145,2337378,262,2337378,
00110000,JOHN BROWN UNIVERSITY,AR,727612747,Private-Nonprofit,189,190,1841140,356,1841140,
00110100,UNIVERSITY OF ARKANSAS AT LITTLE ROCK,AR,722041099,Public,221,259,1764044,500,1764044,
00110200,OUACHITA BAPTIST UNIVERSITY,AR,719980001,Private-Nonprofit,166,182,1977746,319,1977746,
00110300,PHILANDER SMITH COLLEGE,AR,722023718,Private-Nonprofit,110,123,1203404,234,1203404,
00110500,SHORTER COLLEGE,AR,721144885,Private-Nonprofit,0,0,0,0,0,
00110600,WILLIAMS BAPTIST COLLEGE,AR,724764661,Private-Nonprofit,62,63,476128,107,476128,
00110700,SOUTHERN ARKANSAS UNIVERSITY,AR,717535000,Public,215,252,1355527,503,1355527,
00110800,UNIVERSITY OF ARKANSAS,AR,727010000,Public,1474,1706,21738824,2883,21738824,
00110900,UNIVERSITY OF ARKANSAS FOR MEDICAL SCIENCES,AR,722057102,Public,29,29,314123,56,314123,
00111000,UNIVERSITY OF ARKANSAS AT FORT SMITH,AR,729047397,Public,48,52,275883,104,275883,
00111100,ALLAN HANCOCK COLLEGE,CA,934546399,Public,0,0,0,0,0,
00111300,ANTELOPE VALLEY COLLEGE,CA,935365426,Public,0,0,0,0,0,
00111600,ART CENTER COLLEGE OF DESIGN,CA,911031999,Private-Nonprofit,234,279,7165711,497,7165711,
00111700,AZUSA PACIFIC UNIVERSITY,CA,917027000,Private-Nonprofit,1185,1415,16071140,2648,16071140,
00111800,BAKERSFIELD COLLEGE,CA,933051299,Public,0,0,0,0,0,
00112000,AMERICAN BAPTIST SEMINARY OF THE WEST,CA,947043029,Private-Nonprofit,0,0,0,0,0,
00112200,BIOLA UNIVERSITY,CA,906390001,Private-Nonprofit,699,766,15103726,1321,15103726,
00112300,BROOKS INSTITUTE,CA,930011023,Proprietary,67,83,1546039,143,1510903,
00112400,CABRILLO COLLEGE,CA,950033194,Public,0,0,0,0,0,
00112500,CALIFORNIA BAPTIST UNIVERSITY,CA,925043297,Private-Nonprofit,1022,1254,19648155,2002,19648155,
00112700,CALIFORNIA COLLEGE OF THE ARTS,CA,941072206,Private-Nonprofit,246,314,3610519,532,3610519,
00113100,CALIFORNIA INSTITUTE OF TECHNOLOGY,CA,911250001,Private-Nonprofit,27,29,645212,83,645212,
00113200,CALIFORNIA INSTITUTE OF THE ARTS,CA,913552397,Private-Nonprofit,149,167,4595282,322,4595282,
00113300,CALIFORNIA LUTHERAN UNIVERSITY,CA,913602787,Private-Nonprofit,613,652,10512778,1197,10512778,
00113400,CALIFORNIA STATE UNIVERSITY MARITIME ACADEMY,CA,945908181,Public,177,227,2643775,388,2643775,
00113700,"CALIFORNIA STATE UNIVERSITY, FULLERTON",CA,928313599,Public,388,409,4757961,784,4757961,
00113800,"CALIFORNIA STATE UNIVERSITY, EAST BAY",CA,945423000,Public,435,468,5341932,1361,5341932,
00113900,"CALIFORNIA STATE UNIVERSITY, LONG BEACH",CA,908400006,Public,304,316,3797449,606,3797449,
00114000,"CALIFORNIA STATE UNIVERSITY, LOS ANGELES",CA,900324226,Public,98,100,1014688,271,1014688,
00114100,"CALIFORNIA STATE UNIVERSITY, DOMINGUEZ HILLS",CA,907470001,Public,111,115,733678,210,733678,
00114200,"CALIFORNIA STATE UNIVERSITY, SAN BERNARDINO",CA,924072397,Public,400,426,3358981,1115,3358981,
00114300,CALIFORNIA POLYTECHNIC STATE UNIVERSITY,CA,934070001,Public,2578,2661,37361777,7503,37361777,
00114400,"CALIFORNIA STATE POLYTECHNIC UNIVERSITY, POMONA",CA,917682500,Public,329,346,3931232,950,3931232,
00114600,"CALIFORNIA STATE UNIVERSITY, CHICO",CA,959290001,Public,355,386,4353461,700,4353461,
00114700,"CALIFORNIA STATE UNIVERSITY, FRESNO",CA,937408026,Public,154,158,1456615,304,1456615,
00114900,HUMBOLDT STATE UNIVERSITY,CA,955218299,Public,276,294,3384434,543,3384434,
00115000,CALIFORNIA STATE UNIVERSITY - SACRAMENTO,CA,958196044,Public,1123,1138,11946283,2171,11946283,
00115100,SAN DIEGO STATE UNIVERSITY,CA,921821690,Public,1490,1606,21567448,3109,21567448,
00115300,"CALIFORNIA STATE UNIVERSITY, NORTHRIDGE",CA,913308307,Public,258,278,2267946,514,2267946,
00115400,SAN FRANCISCO STATE UNIVERSITY,CA,941321740,Public,1881,1936,22621735,3632,22621735,
00115500,SAN JOSE STATE UNIVERSITY,CA,951920036,Public,949,1003,11624501,1823,11624501,
00115600,SONOMA STATE UNIVERSITY,CA,949283609,Public,817,842,10544819,1537,10544819,
00115700,"CALIFORNIA STATE UNIVERSITY, STANISLAUS",CA,953820299,Public,222,231,1884406,432,1884406,
00116100,CERRITOS COMMUNITY COLLEGE,CA,906506296,Public,0,0,0,0,0,
00116200,CHABOT COLLEGE,CA,945452400,Public,0,0,0,0,0,
00116400,CHAPMAN UNIVERSITY,CA,928661099,Private-Nonprofit,1268,1283,20171597,2715,20171597,
00116500,CHURCH DIVINITY SCHOOL OF THE PACIFIC,CA,947091217,Private-Nonprofit,0,0,0,0,0,
00116600,CITRUS COMMUNITY COLLEGE,CA,917411899,Public,16,16,81657,31,81657,
00116900,CLAREMONT GRADUATE UNIVERSITY,CA,917116163,Private-Nonprofit,0,0,0,0,0,
00117000,CLAREMONT MCKENNA COLLEGE,CA,917116400,Private-Nonprofit,58,60,1652027,118,1652027,
00117100,HARVEY MUDD COLLEGE,CA,917115990,Private-Nonprofit,79,82,1662293,150,1662293,
00117200,PITZER COLLEGE,CA,917116101,Private-Nonprofit,54,64,1451150,99,1451150,
00117300,POMONA COLLEGE,CA,917116301,Private-Nonprofit,50,52,1162724,102,1162724,
00117400,SCRIPPS COLLEGE,CA,917113948,Private-Nonprofit,37,38,1029865,74,1029865,
00117600,WEST HILLS COMMUNITY COLLEGE,CA,932101399,Public,18,18,105466,34,105466,
00117700,COGSWELL POLYTECHNICAL COLLEGE,CA,951341697,Proprietary,155,190,2146607,408,2146607,
00117800,COLLEGE OF MARIN,CA,949042590,Public,1,1,10000,2,10000,
00117900,NOTRE DAME DE NAMUR UNIVERSITY,CA,940021997,Private-Nonprofit,234,241,4159279,446,4159279,
00118100,COLLEGE OF SAN MATEO,CA,944023784,Public,3,3,11200,5,11200,
00118300,HOLY NAMES UNIVERSITY,CA,946191699,Private-Nonprofit,97,108,1542669,195,1542669,
00118500,COLLEGE OF THE REDWOODS,CA,955019300,Public,26,26,201719,43,201719,
00118600,COLLEGE OF THE SEQUOIAS,CA,932772234,Public,2,2,10300,4,10300,
00118700,COLLEGE OF THE SISKIYOUS,CA,960942899,Public,30,33,276501,62,276501,
00119000,CONTRA COSTA COLLEGE,CA,948063195,Public,0,0,0,0,0,
00119100,DIABLO VALLEY COLLEGE,CA,945231544,Public,6,6,35250,10,35250,
00119200,CUESTA COLLEGE,CA,934038106,Public,17,18,168328,34,168328,
00119300,CYPRESS COLLEGE,CA,906305897,Public,0,0,0,0,0,
00119600,DOMINICAN UNIVERSITY OF CALIFORNIA,CA,949012298,Private-Nonprofit,270,305,6135800,535,6135800,
00119900,FOOTHILL COLLEGE,CA,940224597,Public,1,1,7007,3,7007,
00120000,FULLER THEOLOGICAL SEMINARY,CA,911820002,Private-Nonprofit,0,0,0,0,0,
00120100,FULLERTON COLLEGE,CA,928322095,Public,0,0,0,0,0,
00120200,GAVILAN COLLEGE,CA,950209599,Public,1,1,8500,2,8500,
00120300,GLENDALE COMMUNITY COLLEGE,CA,912082894,Public,1,1,13000,2,13000,
00120500,GOLDEN GATE UNIVERSITY,CA,941052967,Private-Nonprofit,0,0,0,0,0,
00120600,GOLDEN WEST COLLEGE,CA,926472748,Public,0,0,0,0,0,
00120700,GRADUATE THEOLOGICAL UNION,CA,947091212,Private-Nonprofit,0,0,0,0,0,
00120800,GROSSMONT COLLEGE,CA,920201799,Public,0,0,0,0,0,
00121200,HUMPHREYS UNIVERSITY,CA,952073896,Private-Nonprofit,36,48,388077,213,388077,
00121500,LA SIERRA UNIVERSITY,CA,925153332,Private-Nonprofit,406,462,5308925,1195,5308925,
00121600,UNIVERSITY OF LA VERNE,CA,917504443,Private-Nonprofit,647,702,10184751,1251,10184751,
00121700,LASSEN COLLEGE,CA,961303000,Public,2,2,8445,6,8445,
00121800,LOMA LINDA UNIVERSITY,CA,923500001,Private-Nonprofit,97,109,2195083,289,2195083,
00121900,LONG BEACH CITY COLLEGE,CA,908081780,Public,0,0,0,0,0,
00122000,MASTER'S UNIVERSITY AND SEMINARY (THE),CA,913211200,Private-Nonprofit,116,118,1830225,206,1830225,
00122300,LOS ANGELES CITY COLLEGE,CA,900293588,Public,2,2,24100,3,24100,
00122400,LOS ANGELES HARBOR COLLEGE,CA,907442397,Public,0,0,0,0,0,
00122600,LOS ANGELES PIERCE COLLEGE,CA,913710001,Public,6,6,24613,10,24613,
00122700,LOS ANGELES TRADE-TECHNICAL COLLEGE,CA,900154181,Public,0,0,0,0,0,
00122800,LOS ANGELES VALLEY COLLEGE,CA,914014096,Public,0,0,0,0,0,
00122900,SOUTHERN CALIFORNIA UNIVERSITY OF HEALTH SCIENCES,CA,906044051,Private-Nonprofit,3,4,37008,6,37008,
00123000,MARSHALL B. KETCHUM UNIVERSITY,CA,928311699,Private-Nonprofit,0,0,0,0,0,
00123200,AMERICAN RIVER COLLEGE,CA,958414286,Public,0,0,0,0,0,
00123300,SACRAMENTO CITY COLLEGE,CA,958221386,Public,0,0,0,0,0,
00123600,MENLO COLLEGE,CA,940274301,Private-Nonprofit,118,119,2135737,223,2135737,
00123800,MILLS COLLEGE,CA,946131301,Private-Nonprofit,105,111,1846771,206,1846771,
00123900,MIRACOSTA COLLEGE,CA,920563899,Public,0,0,0,0,0,
00124200,MONTEREY PENINSULA COLLEGE,CA,939404799,Public,10,10,131697,36,131697,
00124300,MOUNT SAINT MARY'S UNIVERSITY,CA,900491599,Private-Nonprofit,564,654,6370100,1187,6370100,
00124500,MOUNT SAN ANTONIO COLLEGE,CA,917891399,Public,9,9,78803,24,78803,
00124700,NAPA VALLEY COLLEGE,CA,945586236,Public,0,0,0,0,0,
00124900,OCCIDENTAL COLLEGE,CA,900413314,Private-Nonprofit,127,137,2934061,252,2934061,
00125000,ORANGE COAST COLLEGE,CA,926285005,Public,12,12,130101,19,130101,
00125100,OTIS COLLEGE OF ART AND DESIGN,CA,900453505,Private-Nonprofit,242,247,5349254,469,5349254,
00125200,HOPE INTERNATIONAL UNIVERSITY,CA,928313104,Private-Nonprofit,111,139,1490587,233,1490587,
00125300,FRESNO PACIFIC UNIVERSITY,CA,937024798,Private-Nonprofit,109,115,1063477,212,1063477,
00125500,PACIFIC OAKS COLLEGE,CA,911033606,Private-Nonprofit,1,1,14000,2,14000,
00125600,PACIFIC SCHOOL OF RELIGION,CA,947091323,Private-Nonprofit,0,0,0,0,0,
00125800,PACIFIC UNION COLLEGE,CA,945089797,Private-Nonprofit,160,160,2086414,400,2086414,
00126000,PALOMAR COLLEGE,CA,920691486,Public,0,0,0,0,0,
00126100,PASADENA CITY COLLEGE,CA,911062003,Public,2,2,20500,4,20500,
00126200,POINT LOMA NAZARENE UNIVERSITY,CA,921062899,Private-Nonprofit,471,568,9311901,945,9311901,
00126600,LANEY COLLEGE,CA,946074893,Public,0,0,0,0,0,
00126700,MERRITT COLLEGE,CA,946193196,Public,0,0,0,0,0,
00126900,RIO HONDO COMMUNITY COLLEGE,CA,906011699,Public,0,0,0,0,0,
00127000,RIVERSIDE CITY COLLEGE,CA,925061299,Public,0,0,0,0,0,
00127300,SAN DIEGO CITY COLLEGE,CA,921014787,Public,3,3,44370,6,44370,
00127500,SAN DIEGO MESA COLLEGE,CA,921114996,Public,15,15,169045,30,169045,
00127800,SAN FRANCISCO CONSERVATORY OF MUSIC,CA,941026011,Private-Nonprofit,34,34,658783,62,658783,
00127900,SAN FRANCISCO THEOLOGICAL SEMINARY,CA,949602905,Private-Nonprofit,0,0,0,0,0,
00128000,SAN JOAQUIN DELTA COLLEGE,CA,952076370,Public,0,0,0,0,0,
00128100,WILLIAM JESSUP UNIVERSITY,CA,957653784,Private-Nonprofit,116,134,1428796,207,1428796,
00128200,SAN JOSE CITY COLLEGE,CA,951282797,Public,4,4,35187,6,35187,
00128400,SANTA ANA COLLEGE,CA,927063398,Public,0,0,0,0,0,
00128500,SANTA BARBARA CITY COLLEGE,CA,931092394,Public,114,115,1320618,214,1320618,
00128600,SANTA MONICA COLLEGE,CA,904051644,Public,30,32,356983,61,356983,
00128700,SANTA ROSA JUNIOR COLLEGE - SANTA ROSA,CA,954014395,Public,0,0,0,0,0,
00128800,CLAREMONT SCHOOL OF THEOLOGY,CA,917113199,Private-Nonprofit,0,0,0,0,0,
00128900,SHASTA COLLEGE,CA,960497692,Public,0,0,0,0,0,
00129000,SIERRA COLLEGE,CA,956773397,Public,9,12,67901,21,67901,
00129100,SIMPSON UNIVERSITY,CA,960038606,Private-Nonprofit,94,96,1203170,191,1203170,
00129200,SOLANO COMMUNITY COLLEGE,CA,945343197,Public,0,0,0,0,0,
00129300,VANGUARD UNIVERSITY OF SOUTHERN CALIFORNIA,CA,926266597,Private-Nonprofit,230,252,3806608,444,3806608,
00129400,SOUTHWESTERN COMMUNITY COLLEGE DISTRICT,CA,919107299,Public,0,0,0,0,0,
00129500,SOUTHWESTERN LAW SCHOOL,CA,900101106,Private-Nonprofit,0,0,0,0,0,
00129600,DOMINICAN SCHOOL OF PHILOSOPHY AND THEOLOGY,CA,947081295,Private-Nonprofit,0,0,0,0,0,
00130200,SAINT MARY'S COLLEGE OF CALIFORNIA,CA,945562744,Private-Nonprofit,430,471,10828660,836,10828660,
00130500,STANFORD UNIVERSITY,CA,943051926,Private-Nonprofit,164,180,4316504,479,4316504,
00130700,FRESNO CITY COLLEGE,CA,937410002,Public,0,0,0,0,0,
00130800,REEDLEY COLLEGE,CA,936542099,Public,2,3,11485,6,11485,
00131200,"UNIVERSITY OF CALIFORNIA, BERKELEY",CA,947201520,Public,1283,2295,22749470,4218,22749470,
00131300,"UNIVERSITY OF CALIFORNIA, DAVIS",CA,956168558,Public,1307,1426,20230716,3955,20230716,
00131400,"UNIVERSITY OF CALIFORNIA, IRVINE",CA,926970001,Public,2390,3992,31733501,10492,31733501,
00131500,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",CA,900959000,Public,2287,2772,36659414,6522,36659414,
00131600,"UNIVERSITY OF CALIFORNIA, RIVERSIDE",CA,925210209,Public,1535,1711,18291184,5175,18291184,
00131700,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",CA,920930013,Public,1185,1486,17936784,3592,17936784,
00131900,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",CA,941430402,Public,0,0,0,0,0,
00132000,"UNIVERSITY OF CALIFORNIA, SANTA BARBARA",CA,931062030,Public,1729,2069,26861659,4954,26861659,
00132100,"UNIVERSITY OF CALIFORNIA, SANTA CRUZ",CA,950640001,Public,1489,1654,23546605,4271,23546605,
00132200,UNIVERSITY OF REDLANDS,CA,923730999,Private-Nonprofit,386,389,7690416,752,7690416,
00132500,UNIVERSITY OF SAN FRANCISCO,CA,941171080,Private-Nonprofit,564,687,14159848,1215,14159848,
00132600,SANTA CLARA UNIVERSITY,CA,950534956,Private-Nonprofit,366,404,10544188,1092,10544188,
00132800,UNIVERSITY OF SOUTHERN CALIFORNIA,CA,900890001,Private-Nonprofit,1687,3077,47109243,3150,47109243,
00132900,UNIVERSITY OF THE PACIFIC,CA,952110197,Private-Nonprofit,884,951,21367481,1777,21367481,
00133400,VENTURA COLLEGE,CA,930033899,Public,10,12,95164,25,95164,
00133800,WEST VALLEY COLLEGE,CA,950705697,Public,0,0,0,0,0,
00133900,CORBAN UNIVERSITY,OR,973179392,Private-Nonprofit,125,127,1576845,235,1576845,
00134100,WESTMONT COLLEGE,CA,931081099,Private-Nonprofit,187,202,4463157,369,4463157,
00134200,WHITTIER COLLEGE,CA,906084413,Private-Nonprofit,281,331,5098710,571,5098710,
00134300,WOODBURY UNIVERSITY,CA,915041052,Private-Nonprofit,220,265,3893403,459,3893403,
00134500,ADAMS STATE UNIVERSITY,CO,811022373,Public,232,245,2215897,470,2215897,
00134600,ARAPAHOE COMMUNITY COLLEGE,CO,801609002,Public,6,6,54430,16,54430,
00134700,COLORADO COLLEGE,CO,809033294,Private-Nonprofit,60,64,1302998,107,1302998,
00134800,COLORADO SCHOOL OF MINES,CO,804011887,Public,661,730,12971720,1345,12971720,
00134900,UNIVERSITY OF NORTHERN COLORADO,CO,806390001,Public,1509,1715,17856307,3009,17856307,
00135000,COLORADO STATE UNIVERSITY,CO,805230100,Public,3104,3587,50696112,6345,50696112,
00135200,DENVER SEMINARY,CO,801202192,Private-Nonprofit,0,0,0,0,0,
00135300,FORT LEWIS COLLEGE,CO,813013999,Public,395,423,4152117,731,4152117,
00135400,ILIFF SCHOOL OF THEOLOGY,CO,802104798,Private-Nonprofit,0,0,0,0,0,
00135500,LAMAR COMMUNITY COLLEGE,CO,810523999,Public,24,24,200400,50,200400,
00135800,COLORADO MESA UNIVERSITY,CO,815013122,Public,1012,1111,8931838,1949,8931838,
00135900,COLORADO NORTHWESTERN COMMUNITY COLLEGE,CO,816483598,Public,12,12,204702,26,204702,
00136000,METROPOLITAN STATE UNIVERSITY OF DENVER,CO,802043362,Public,293,316,2591995,549,2591995,
00136100,NORTHEASTERN JUNIOR COLLEGE,CO,807512399,Public,52,55,351261,109,351261,
00136200,OTERO JUNIOR COLLEGE,CO,810503346,Public,19,22,103976,81,103976,
00136300,REGIS UNIVERSITY,CO,802211099,Private-Nonprofit,282,311,4578230,556,4578230,
00136500,COLORADO STATE UNIVERSITY-PUEBLO,CO,810014901,Public,302,349,3171129,675,3171129,
00136800,TRINIDAD STATE JUNIOR COLLEGE,CO,810822396,Public,11,11,51520,21,51520,
00137000,UNIVERSITY OF COLORADO BOULDER,CO,803090077,Public,2294,2723,52399227,4597,52399227,
00137100,UNIVERSITY OF DENVER,CO,802082000,Private-Nonprofit,448,549,10325892,1378,10325892,
00137200,WESTERN STATE COLORADO UNIVERSITY,CO,812310000,Public,286,298,3213390,533,3213390,
00137400,ALBERTUS MAGNUS COLLEGE,CT,065111189,Private-Nonprofit,76,83,804933,151,804933,
00137800,CENTRAL CONNECTICUT STATE UNIVERSITY,CT,060502490,Public,658,767,6847999,1275,6847999,
00137900,CONNECTICUT COLLEGE,CT,063204196,Private-Nonprofit,132,146,3441734,298,3441734,
00138000,WESTERN CONNECTICUT STATE UNIVERSITY,CT,068106826,Public,465,469,5409379,886,5409379,
00138500,FAIRFIELD UNIVERSITY,CT,068245171,Private-Nonprofit,383,409,9813386,753,9813386,
00138700,HARTFORD SEMINARY,CT,061052279,Private-Nonprofit,0,0,0,0,0,
00138900,HOLY APOSTLES COLLEGE & SEMINARY,CT,064162027,Private-Nonprofit,0,0,0,0,0,
00139200,MANCHESTER COMMUNITY COLLEGE,CT,060451046,Public,0,0,0,0,0,
00139300,MITCHELL COLLEGE,CT,063204498,Private-Nonprofit,150,176,2321235,307,2321235,
00139700,UNIVERSITY OF NEW HAVEN,CT,065161999,Private-Nonprofit,908,940,19278651,1756,19278651,
00139800,NORTHWESTERN CONNECTICUT COMMUNITY COLLEGE,CT,060981747,Public,2,3,5100,6,5100,
00139900,NORWALK COMMUNITY COLLEGE,CT,068541655,Public,1,1,5000,2,5000,
00140100,POST UNIVERSITY,CT,067233240,Proprietary,188,207,2112740,364,2112740,
00140200,QUINNIPIAC UNIVERSITY,CT,065181908,Private-Nonprofit,1049,1144,28340159,2195,28340159,
00140300,SACRED HEART UNIVERSITY,CT,068251000,Private-Nonprofit,592,690,14067212,1177,14067212,
00140600,SOUTHERN CONNECTICUT STATE UNIVERSITY,CT,065151355,Public,1275,1394,14660498,2457,14660498,
00140900,UNIVERSITY OF SAINT JOSEPH,CT,061172791,Private-Nonprofit,190,197,3131344,365,3131344,
00141400,TRINITY COLLEGE,CT,061063100,Private-Nonprofit,130,142,3808728,239,3808728,
00141600,UNIVERSITY OF BRIDGEPORT,CT,066015650,Private-Nonprofit,387,486,5804349,781,5804349,
00141700,UNIVERSITY OF CONNECTICUT,CT,062692151,Public,3595,3894,57789656,7171,57789656,
00142200,UNIVERSITY OF HARTFORD,CT,061171599,Private-Nonprofit,780,915,15886150,1638,15886150,
00142400,WESLEYAN UNIVERSITY,CT,064593208,Private-Nonprofit,134,148,3386716,254,3386716,
00142500,EASTERN CONNECTICUT STATE UNIVERSITY,CT,062262295,Public,531,624,5700339,1104,5700339,
00142600,YALE UNIVERSITY,CT,065208229,Private-Nonprofit,140,141,3437618,275,3437618,
00142800,DELAWARE STATE UNIVERSITY,DE,199012277,Public,1058,1183,17104707,2313,17104707,
00142900,GOLDEY-BEACOM COLLEGE,DE,198081993,Private-Nonprofit,19,21,144371,41,144371,
00143100,UNIVERSITY OF DELAWARE,DE,197160099,Public,1712,2099,34132140,3556,34132140,
00143300,WESLEY COLLEGE,DE,199013875,Private-Nonprofit,509,537,6934598,967,6934598,
00143400,AMERICAN UNIVERSITY,DC,200168020,Private-Nonprofit,1008,1333,26441329,2084,26441329,
00143600,CAPITOL TECHNOLOGY UNIVERSITY,MD,207089759,Private-Nonprofit,42,42,470558,76,470558,
00143700,CATHOLIC UNIVERSITY OF AMERICA,DC,200640002,Private-Nonprofit,431,481,10287195,858,10287195,
00144100,UNIVERSITY OF THE DISTRICT OF COLUMBIA,DC,200081175,Public,21,22,221469,43,221469,
