OPE ID,School,State,Zip Code,School Type,Recipients,# of Loans Originated,$ of Loans Originated,# of Disbursements,$ of Disbursements
00100800,ATHENS STATE UNIVERSITY,AL,356111999,PUBLIC,9,9,50121,18,43960
00102200,JEFFERSON STATE COMMUNITY COLLEGE,AL,352153098,PUBLIC,0,0,0,0,0
00102800,MILES COLLEGE,AL,350642697,PRIVATE,363,415,1650154,737,1450328
00104400,STILLMAN COLLEGE,AL,354031430,PRIVATE,1,1,5800,1,5800
00105100,UNIVERSITY OF ALABAMA,AL,354870120,PUBLIC,984,1150,12249790,2033,11515099
00105200,UNIVERSITY OF ALABAMA AT BIRMINGHAM,AL,352941150,PUBLIC,666,669,5383898,1406,4739603
00105500,UNIVERSITY OF ALABAMA IN HUNTSVILLE,AL,358990001,PUBLIC,215,260,1459408,461,1404124
01019300,HERZING UNIVERSITY,AL,352094816,PROPRIETARY,0,0,0,0,0
02341000,FORTIS COLLEGE,AL,366092012,PROPRIETARY,37,38,101447,60,89722
02605500,REMINGTON COLLEGE - MOBILE CAMPUS,AL,[phone],PROPRIETARY,0,0,0,0,0
03010600,VIRGINIA COLLEGE,AL,352095154,PROPRIETARY,236,336,2317445,715,1974542
03361400,FORTIS COLLEGE,AL,365353547,PROPRIETARY,12,13,32812,22,32331
00108700,ARKANSAS BAPTIST COLLEGE,AR,722026099,PRIVATE,5,5,22400,7,21784
00110600,WILLIAMS BAPTIST COLLEGE,AR,724764661,PRIVATE,37,42,191712,70,182152
00573200,UNIVERSITY OF ARKANSAS COMMUNITY COLLEGE AT HOPE,AR,718010000,PUBLIC,0,0,0,0,0
01226000,EAST ARKANSAS COMMUNITY COLLEGE,AR,723352204,PUBLIC,10,10,22158,13,18258
02525800,LEES SCHOOL OF COSMETOLOGY,AR,721143800,PROPRIETARY,4,4,23000,5,18189
03005100,ARKANSAS BEAUTY SCHOOL,AR,722095116,PROPRIETARY,3,3,26662,5,19984
03007100,HOT SPRINGS BEAUTY COLLEGE,AR,719015432,PROPRIETARY,0,0,0,0,0
03007600,ARKANSAS BEAUTY SCHOOL/CONWAY,AR,720324354,PROPRIETARY,3,3,15160,3,15231
03065100,ABC BEAUTY COLLEGE,AR,719234206,PROPRIETARY,0,0,0,0,0
03254300,MARGARET'S HAIR ACADEMY,AR,716554905,PROPRIETARY,0,0,0,0,0
03912300,CROSSETT SCHOOL OF COSMETOLOGY,AR,716350000,PROPRIETARY,1,1,6234,1,3117
03997300,ARKANSAS BEAUTY COLLEGE,AR,728013741,PROPRIETARY,1,1,4000,1,4000
00108100,ARIZONA STATE UNIVERSITY,AZ,852870412,PUBLIC,0,0,0,0,0
00108200,NORTHERN ARIZONA UNIVERSITY,AZ,860110001,PUBLIC,1308,1377,12784096,2429,11850761
00726600,PIMA COUNTY COMMUNITY COLLEGE,AZ,857095000,PUBLIC,4,4,12881,5,9946
00886400,ARIZONA ACADEMY OF BEAUTY,AZ,857125021,PROPRIETARY,7,7,31250,8,25000
00945100,BROWN MACKIE COLLEGE,AZ,857125300,PROPRIETARY,59,68,349006,160,287980
01180200,ARIZONA ACADEMY OF BEAUTY - NORTH,AZ,857052720,PROPRIETARY,13,13,79575,22,77089
01218400,INTERNATIONAL ACADEMY OF HAIR DESIGN,AZ,852257198,PROPRIETARY,19,21,68887,34,65931
02071200,KAPLAN COLLEGE,AZ,850294349,PROPRIETARY,62,76,535485,142,468999
02173300,DEVOE COLLEGE OF BEAUTY,AZ,856351832,PROPRIETARY,2,2,13600,3,13600
02181300,LONG TECHNICAL COLLEGE,AZ,850086915,PROPRIETARY,13,14,71827,26,63944
02218800,BROOKLINE COLLEGE,AZ,850215820,PROPRIETARY,4,6,29854,11,30048
02280500,CHARLES OF ITALY BEAUTY COLLEGE,AZ,864035770,PROPRIETARY,14,17,69350,29,59798
02491500,ART CENTER DESIGN COLLEGE (THE),AZ,857162505,PROPRIETARY,113,143,765784,253,683058
02582700,CORTIVA INSTITUTE - TUCSON,AZ,857103503,PROPRIETARY,22,42,328607,59,227831
02623600,PARADISE VALLEY COMMUNITY COLLEGE,AZ,850321210,PUBLIC,7,7,53035,12,48850
03034400,CONSERVATORY OF RECORDING ARTS & SCIENCES,AZ,852821707,PROPRIETARY,3,3,51000,6,51000
03072200,CHANDLER - GILBERT COMMUNITY COLLEGE,AZ,852252499,PUBLIC,15,15,128881,24,112745
03115000,ARIZONA COLLEGE OF ALLIED HEALTH,AZ,853023843,PROPRIETARY,0,0,0,0,0
03445300,HDS TRUCK DRIVING INSTITUTE,AZ,857069263,PROPRIETARY,2,2,6728,2,6776
03740500,ART INSTITUTE OF TUCSON (THE),AZ,857122732,PROPRIETARY,36,42,218702,109,190503
00113100,CALIFORNIA INSTITUTE OF TECHNOLOGY,CA,911250001,PRIVATE,40,40,792601,117,773775
00114000,"CALIFORNIA STATE UNIVERSITY, LOS ANGELES",CA,900324226,PUBLIC,0,0,0,0,0
00114100,"CALIFORNIA STATE UNIVERSITY, DOMINGUEZ HILLS",CA,907470001,PUBLIC,0,0,0,0,0
00114200,"CALIFORNIA STATE UNIVERSITY, SAN BERNARDINO",CA,924072397,PUBLIC,0,0,0,0,0
00114600,"CALIFORNIA STATE UNIVERSITY, CHICO",CA,959290001,PUBLIC,331,339,3099823,625,2963826
00114900,HUMBOLDT STATE UNIVERSITY,CA,955218299,PUBLIC,337,358,2956145,662,2776582
00115000,CALIFORNIA STATE UNIVERSITY - SACRAMENTO,CA,958196044,PUBLIC,0,0,0,0,0
00115100,SAN DIEGO STATE UNIVERSITY,CA,921821690,PUBLIC,1714,1718,17704730,3195,16752564
00115400,SAN FRANCISCO STATE UNIVERSITY,CA,941321740,PUBLIC,0,0,0,0,0
00115600,SONOMA STATE UNIVERSITY,CA,949283609,PUBLIC,650,672,7330333,1209,6898861
00116600,CITRUS COMMUNITY COLLEGE,CA,917411899,PUBLIC,31,31,199951,58,191903
00117600,WEST HILLS COMMUNITY COLLEGE,CA,932101399,PUBLIC,0,0,0,0,0
00121900,LONG BEACH CITY COLLEGE,CA,908081780,PUBLIC,0,0,0,0,0
00122300,LOS ANGELES CITY COLLEGE,CA,900293588,PUBLIC,1,1,7148,1,7148
00122400,LOS ANGELES HARBOR COLLEGE,CA,907442397,PUBLIC,0,0,0,0,0
00122600,LOS ANGELES PIERCE COLLEGE,CA,913710001,PUBLIC,0,0,0,0,0
00122800,LOS ANGELES VALLEY COLLEGE,CA,914014096,PUBLIC,0,0,0,0,0
00124500,MOUNT SAN ANTONIO COLLEGE,CA,917891399,PUBLIC,0,0,0,0,0
00124700,NAPA VALLEY COLLEGE,CA,945586236,PUBLIC,0,0,0,0,0
00126000,PALOMAR COLLEGE,CA,920691486,PUBLIC,0,0,0,0,0
00126100,PASADENA CITY COLLEGE,CA,911062003,PUBLIC,0,0,0,0,0
00127300,SAN DIEGO CITY COLLEGE,CA,921014787,PUBLIC,0,0,0,0,0
00127500,SAN DIEGO MESA COLLEGE,CA,921114996,PUBLIC,33,33,291955,56,275758
00130700,FRESNO CITY COLLEGE,CA,937410002,PUBLIC,0,0,0,0,0
00130800,REEDLEY COLLEGE,CA,936542099,PUBLIC,0,0,0,0,0
00131200,"UNIVERSITY OF CALIFORNIA, BERKELEY",CA,947201520,PUBLIC,2323,2694,27532228,4635,26006521
00131300,"UNIVERSITY OF CALIFORNIA, DAVIS",CA,956168558,PUBLIC,1453,1545,15972506,4243,15170856
00131400,"UNIVERSITY OF CALIFORNIA, IRVINE",CA,926970001,PUBLIC,2618,4036,29618432,12647,27926831
00131600,"UNIVERSITY OF CALIFORNIA, RIVERSIDE",CA,925210209,PUBLIC,2168,2398,18024232,5898,16720851
00132000,"UNIVERSITY OF CALIFORNIA, SANTA BARBARA",CA,931062030,PUBLIC,2351,2658,29909078,6736,28161409
00132100,"UNIVERSITY OF CALIFORNIA, SANTA CRUZ",CA,950640001,PUBLIC,1240,1338,17333409,3515,16381479
00132500,UNIVERSITY OF SAN FRANCISCO,CA,941171080,PRIVATE,961,1001,17563363,1921,16876965
00132600,SANTA CLARA UNIVERSITY,CA,950534956,PRIVATE,0,0,0,0,0
00132900,UNIVERSITY OF THE PACIFIC,CA,952110197,PRIVATE,454,481,7315617,929,7082510
00133500,VICTOR VALLEY COMMUNITY COLLEGE,CA,923955850,PUBLIC,0,0,0,0,0
00394800,SAN FRANCISCO ART INSTITUTE,CA,941332299,PRIVATE,73,78,1539858,149,1465844
00713000,NEWBERRY SCHOOL OF BEAUTY,CA,913447404,PROPRIETARY,19,19,57342,28,52524
00716400,BRYAN COLLEGE,CA,900102501,PROPRIETARY,43,56,316175,118,303446
00720300,SALON SUCCESS ACADEMY,CA,917864060,PROPRIETARY,16,16,47651,28,46050
00720400,MODERN BEAUTY ACADEMY - OXNARD,CA,930307016,PROPRIETARY,0,0,0,0,0
00722900,WESTERN BEAUTY INSTITUTE,CA,914023104,PROPRIETARY,2,2,7050,4,7050
00725300,FEDERICO BEAUTY INSTITUTE,CA,958341905,PROPRIETARY,41,47,240031,86,232614
00747600,MARINELLO SCHOOLS OF BEAUTY,CA,900232666,PROPRIETARY,302,308,1849135,537,1544380
00753100,ACADEMY OF ART UNIVERSITY,CA,941053410,PROPRIETARY,1086,1372,20074180,2315,18395135
00792600,TRAVEL & TRADE CAREER INSTITUTE,CA,908072650,PROPRIETARY,0,0,0,0,0
00799300,"CALIFORNIA STATE UNIVERSITY, BAKERSFIELD",CA,933111022,PUBLIC,59,62,449561,173,418807
00903200,EMPIRE COLLEGE,CA,954032122,PROPRIETARY,0,0,0,0,0
01146000,NATIONAL UNIVERSITY,CA,920371011,PRIVATE,0,0,0,0,0
01169600,NATIONAL POLYTECHNIC COLLEGE OF SCIENCE,CA,907446399,PRIVATE,0,0,0,0,0
01170700,NORTH-WEST COLLEGE,CA,917902097,PROPRIETARY,63,67,249118,67,230020
01182000,SAN DIEGO MIRAMAR COLLEGE,CA,921262999,PUBLIC,1,1,2500,1,2500
01202600,JE BOUTIQUE COLLEGE OF BEAUTY,CA,920216247,PROPRIETARY,0,0,0,0,0
01265000,MARINELLO SCHOOL OF BEAUTY,CA,915022828,PROPRIETARY,39,41,237550,73,196392
01265100,MARINELLO SCHOOL OF BEAUTY,CA,917481674,PROPRIETARY,15,15,64813,27,58667
01287200,NORTH-WEST COLLEGE,CA,917683199,PROPRIETARY,31,33,166450,33,159253
01291100,MARINELLO SCHOOL OF BEAUTY,CA,926462552,PROPRIETARY,9,9,56083,13,42812
01298400,PROFESSIONAL INSTITUTE OF BEAUTY,CA,917312613,PROPRIETARY,0,0,0,0,0
01298900,OCEANSIDE COLLEGE OF BEAUTY,CA,920545393,PROPRIETARY,0,0,0,0,0
01301000,LANCASTER BEAUTY SCHOOL,CA,935343098,PROPRIETARY,7,8,34805,11,32265
01309500,SALON SUCCESS ACADEMY,CA,928796561,PROPRIETARY,7,7,16170,13,16170
02054900,MARINELLO SCHOOL OF BEAUTY,CA,926304748,PROPRIETARY,6,6,28906,10,18667
02091700,KAPLAN COLLEGE,CA,921231509,PROPRIETARY,218,241,1898532,504,1720464
02120700,SAN JOAQUIN VALLEY COLLEGE,CA,932919283,PROPRIETARY,812,999,6731278,1745,6491403
02125000,CAREER ACADEMY OF BEAUTY,CA,928452032,PROPRIETARY,12,12,57656,17,40373
02128200,VICTOR VALLEY BEAUTY COLLEGE,CA,923923821,PROPRIETARY,18,18,75300,36,71022
02174600,MARINELLO SCHOOL OF BEAUTY,CA,902011193,PROPRIETARY,1,1,7639,2,7639
02188400,SIERRA VALLEY COLLEGE OF COURT REPORTING,CA,937260517,PROPRIETARY,17,17,122895,34,112566
02211000,HAIRMASTERS UNIVERSITY OF BEAUTY,CA,924054018,PROPRIETARY,5,5,15928,9,12187
02220000,COLLEEN O'HARA'S BEAUTY ACADEMY,CA,927014625,PROPRIETARY,19,19,108699,38,101225
02221300,MARINELLO SCHOOL OF BEAUTY,CA,925533941,PROPRIETARY,42,42,317529,80,288649
02255600,MARINELLO SCHOOL OF BEAUTY,CA,907235256,PROPRIETARY,18,18,116059,30,96574
02306300,KAPLAN COLLEGE,CA,953689083,PROPRIETARY,159,172,713405,315,651227
02332800,CENTER FOR EMPLOYMENT TRAINING,CA,951102940,PRIVATE,106,106,259626,194,238994
02338700,MARINELLO SCHOOL OF BEAUTY,CA,941032812,PROPRIETARY,5,5,44696,8,44696
02345800,MONTEBELLO BEAUTY COLLEGE,CA,906404014,PROPRIETARY,0,0,0,0,0
02351900,KAPLAN COLLEGE,CA,958217012,PROPRIETARY,79,85,465212,189,414044
02519800,AVANCE' BEAUTY COLLEGE,CA,921542284,PROPRIETARY,0,0,0,0,0
02520300,INTERIOR DESIGNERS INSTITUTE,CA,926603228,PROPRIETARY,20,20,187820,55,169634
02537200,PALOMAR INSTITUTE OF COSMETOLOGY,CA,920782644,PROPRIETARY,23,26,137139,50,135964
02539100,KAPLAN COLLEGE,CA,916063231,PROPRIETARY,188,228,1475568,401,1323139
02543400,BROWNSON TECHNICAL SCHOOL,CA,928056329,PROPRIETARY,6,7,37670,12,33327
02545900,HYPNOSIS MOTIVATION INSTITUTE,CA,913564154,PRIVATE,2,2,7430,3,7430
02549000,KAPLAN COLLEGE,CA,920837736,PROPRIETARY,259,301,2105383,552,1893099
02565400,KAPLAN COLLEGE,CA,952076216,PROPRIETARY,76,77,344751,148,312150
02591600,NORTH-WEST COLLEGE,CA,911011744,PROPRIETARY,7,7,23275,7,22937
02608900,PINNACLE COLLEGE,CA,918038842,PROPRIETARY,12,12,122279,23,107934
02609000,EMPEROR'S COLLEGE OF TRADITIONAL ORIENTAL MEDICINE,CA,904035609,PROPRIETARY,0,0,0,0,0
02612800,LOS ANGELES RECORDING SCHOOL,CA,900283112,PROPRIETARY,65,73,857721,131,738273
02620300,PLATT COLLEGE,CA,926473017,PROPRIETARY,16,24,199320,47,174780
03011300,"CALIFORNIA STATE UNIVERSITY, SAN MARCOS",CA,920960001,PUBLIC,50,51,438102,90,420328
03054100,ROYALE COLLEGE OF BEAUTY,CA,925902525,PROPRIETARY,20,20,103987,37,93643
03062700,PLATT COLLEGE,CA,918039998,PROPRIETARY,27,37,346171,92,324419
03067500,INSTITUTE OF TECHNOLOGY,CA,936123217,PROPRIETARY,120,120,786838,219,732343
03084700,VENTURA ADULT AND CONTINUING EDUCATION,CA,930037313,PUBLIC,8,8,26610,17,21437
03094400,MARINELLO SCHOOL OF BEAUTY,CA,958412909,PROPRIETARY,36,37,188607,39,170631
03097700,CENTRAL CALIFORNIA SCHOOL OF CONTINUING EDUCATION,CA,934016739,PROPRIETARY,27,27,146287,90,125346
03113300,MCED CAREER COLLEGE,CA,937271620,PROPRIETARY,9,9,39837,18,38445
03123000,SONOMA COLLEGE,CA,949547464,PROPRIETARY,13,13,77545,18,46808
03125300,JOHN WESLEY INTERNATIONAL BARBER & BEAUTY COLLEGE,CA,908134321,PROPRIETARY,0,0,0,0,0
03150500,A - TECHNICAL COLLEGE,CA,900153535,PROPRIETARY,0,0,0,0,0
03225300,AMERICAN UNIVERSITY OF HEALTH SCIENCES,CA,907553612,PROPRIETARY,6,6,33192,12,33192
03242300,CAREER NETWORKS INSTITUTE,CA,928684710,PROPRIETARY,79,82,1249137,143,1198890
03288300,ACADEMY OF CHINESE CULTURE AND HEALTH SCIENCES,CA,946121540,PRIVATE,0,0,0,0,0
03427500,UNIVERSITY OF ANTELOPE VALLEY,CA,935343324,PROPRIETARY,69,70,281457,131,274572
03440400,MARIAN HEALTH CAREERS CENTER,CA,900101728,PROPRIETARY,45,45,535493,64,486164
03455900,VALLECITOS CENTER FOR EMPLOYMENT TRAINING,CA,945415027,PRIVATE,2,2,7602,4,7602
03467300,MARINELLO SCHOOL OF BEAUTY,CA,925453661,PROPRIETARY,2,2,7985,3,8063
03479400,DVS COLLEGE,CA,900101718,PROPRIETARY,0,0,0,0,0
03485400,JAMES ALBERT SCHOOL OF COSMETOLOGY,CA,926273831,PROPRIETARY,0,0,0,0,0
03621300,LIBERTY TRAINING INSTITUTE,CA,900153316,PROPRIETARY,3,3,9301,6,9301
03636300,HEARTWOOD INSTITUTE,CA,955429446,PROPRIETARY,1,1,20000,1,20000
03662400,ACADEMY EDUCATION SERVICES,CA,930307026,PROPRIETARY,5,5,18944,8,14834
03695300,COMMUNITY ENHANCEMENT SERVICES,CA,915022750,PRIVATE,0,0,0,0,0
03698400,CALIFORNIA COLLEGE OF VOCATIONAL CAREERS,CA,933011800,PROPRIETARY,4,5,14300,9,14420
03740400,ATI COLLEGE,CA,906504374,PROPRIETARY,4,4,18467,5,16283
03838400,"WALTER JAY M.D. INSTITUTE, AN EDUCATIONAL CENTER",CA,900203617,PROPRIETARY,3,3,32172,6,32242
03853300,KECK GRADUATE INSTITUTE OF APPLIED LIFE SCIENCES,CA,917114817,PRIVATE,0,0,0,0,0
03868400,LOS ANGELES MUSIC ACADEMY,CA,911052540,PROPRIETARY,12,13,132309,34,121033
03889300,STANBRIDGE COLLEGE,CA,926120000,PROPRIETARY,0,0,0,0,0
03901300,PACIFIC COAST TRADE SCHOOL,CA,930332441,PROPRIETARY,1,1,3775,2,3775
03959300,CAREER MANAGEMENT INSTITUTE,CA,928684117,PROPRIETARY,0,0,0,0,0
03969400,MEDICAL INSTITUTE,CA,900292428,PROPRIETARY,4,4,16069,5,10210
03969600,AMERICAN AUTO INSTITUTE,CA,907032637,PROPRIETARY,7,7,19745,11,18435
03974500,CALIFORNIA CAREER COLLEGE,CA,913032006,PROPRIETARY,1,1,8615,2,8615
03995300,UNIVERSITY OF EAST-WEST MEDICINE,CA,940876106,PROPRIETARY,0,0,0,0,0
00135000,COLORADO STATE UNIVERSITY,CO,805230100,PUBLIC,2938,3198,28420750,5875,26841618
00135400,ILIFF SCHOOL OF THEOLOGY,CO,802104798,PRIVATE,0,0,0,0,0
00137000,UNIVERSITY OF COLORADO AT BOULDER,CO,803090077,PUBLIC,3315,3582,49592262,6659,46241289
00137100,UNIVERSITY OF DENVER,CO,802082000,PRIVATE,261,310,4873987,806,4626545
00450800,UNIVERSITY OF COLORADO DENVER,CO,802042029,PUBLIC,20,20,269151,40,248052
00758200,AIMS COMMUNITY COLLEGE,CO,806343002,PUBLIC,28,28,246183,53,239683
00863500,INTELLITEC MEDICAL INSTITUTE,CO,809091570,PROPRIETARY,25,30,167497,53,166896
02059400,INTERNATIONAL BEAUTY ACADEMY,CO,809183684,PROPRIETARY,0,0,0,0,0
02253700,INTELLITEC COLLEGE,CO,809096096,PROPRIETARY,36,41,236912,71,221930
02267500,GLENWOOD BEAUTY ACADEMY,CO,816012577,PROPRIETARY,12,12,98443,22,93155
02611000,HERITAGE COLLEGE,CO,802127413,PROPRIETARY,107,140,547423,250,515438
03066900,INTELLITEC COLLEGE,CO,815063994,PROPRIETARY,66,79,401018,153,379659
03474400,CENTER OF ADVANCED THERAPEUTICS,CO,802101629,PROPRIETARY,1,1,6620,1,3310
03534300,JONES INTERNATIONAL UNIVERSITY,CO,801123446,PROPRIETARY,5,6,44120,11,39629
03584400,COLORADO SCHOOL OF HEALING ARTS,CO,802264332,PROPRIETARY,8,9,37709,25,36883
03670300,TONI&GUY HAIRDRESSING ACADEMY,CO,809111713,PROPRIETARY,26,27,184940,53,175494
00137800,CENTRAL CONNECTICUT STATE UNIVERSITY,CT,060502490,PUBLIC,270,294,2032325,546,1929013
00730300,LINCOLN TECHNICAL INSTITUTE,CT,060512904,PROPRIETARY,56,56,696677,101,618970
00730500,PORTER AND CHESTER INSTITUTE OF BRANFORD,CT,064054022,PROPRIETARY,95,100,847870,238,767407
00887200,RENASCI ACADEMY OF HAIR,CT,064604160,PROPRIETARY,0,0,0,0,0
00887300,PAUL MITCHELL THE SCHOOL,CT,068106716,PROPRIETARY,20,20,90750,32,84816
01077900,PORTER AND CHESTER INSTITUTE,CT,066157158,PROPRIETARY,395,426,3609918,1002,3373390
02074000,BRANFORD HALL CAREER INSTITUTE,CT,064059811,PROPRIETARY,302,302,2168073,573,1959451
02106600,FOX INSTITUTE OF BUSINESS,CT,061101922,PROPRIETARY,23,24,146187,43,137383
02112300,RIDLEY - LOWELL BUSINESS & TECHNICAL INSTITUTE,CT,063205548,PROPRIETARY,20,20,138826,34,123844
02148700,CONNECTICUT INSTITUTE OF HAIR DESIGN,CT,067163322,PROPRIETARY,3,3,17400,3,6875
02202500,NEW ENGLAND TRACTOR TRAILER TRAINING SCHOOL OF CONNECTICUT,CT,060712036,PROPRIETARY,37,38,178398,64,163919
02244900,GOODWIN COLLEGE,CT,061189980,PRIVATE,1,1,4207,2,4207
02316600,CONNECTICUT CENTER FOR MASSAGE THERAPY,CT,061113975,PROPRIETARY,0,0,0,0,0
03381300,CONNECTICUT TRAINING CENTER,CT,061082705,PRIVATE,28,28,115245,45,112557
00143400,AMERICAN UNIVERSITY (THE),DC,200168020,PRIVATE,0,0,0,0,0
00144800,HOWARD UNIVERSITY,DC,200590001,PRIVATE,1751,1764,29048321,3432,27728870
03750300,TECHNICAL LEARNING CENTERS,DC,200365504,PROPRIETARY,0,0,0,0,0
00143100,UNIVERSITY OF DELAWARE,DE,197160099,PUBLIC,1731,2021,20351807,3925,19406397
02190400,SCHILLING - DOUGLAS SCHOOL OF HAIR DESIGN,DE,197117964,PROPRIETARY,15,15,94352,26,78480
03021000,HARRISON CAREER INSTITUTE,DE,198043259,PROPRIETARY,1,1,8574,2,8317
03025800,DAWN CAREER INSTITUTE,DE,198051511,PROPRIETARY,27,27,134051,52,131897
00146700,BETHUNE COOKMAN UNIVERSITY,FL,321143099,PRIVATE,454,458,4195293,890,4026123
00147100,CENTRAL FLORIDA COMMUNITY COLLEGE,FL,344744415,PUBLIC,2,2,13053,2,7728
00148000,FLORIDA AGRICULTURAL & MECHANICAL UNIVERSITY,FL,323073100,PUBLIC,813,952,7516009,1554,7153489
00148600,FLORIDA MEMORIAL UNIVERSITY,FL,330546199,PRIVATE,167,179,1691551,315,1631184
00151500,ROLLINS COLLEGE,FL,327894499,PRIVATE,142,158,2504396,299,2402738
00151900,SANTA FE COLLEGE,FL,326066200,PUBLIC,0,0,0,0,0
00153500,UNIVERSITY OF FLORIDA,FL,326113150,PUBLIC,714,793,5925173,1376,5669666
00395500,UNIVERSITY OF WEST FLORIDA (THE),FL,325145750,PUBLIC,164,173,1265214,321,1149865
00789300,FLAGLER COLLEGE,FL,320854342,PRIVATE,190,198,1370493,382,1341967
00910400,RIVERSIDE HAIRSTYLING ACADEMY,FL,322073810,PROPRIETARY,10,11,64350,20,62450
01016100,LORAINE'S ACADEMY,FL,337106391,PROPRIETARY,9,9,36883,14,20235
02148300,MANHATTAN BEAUTY SCHOOL,FL,336111304,PROPRIETARY,39,40,170764,63,150580
02151900,KEISER UNIVERSITY,FL,333093700,PROPRIETARY,1,2,13735,3,13735
02200100,BRADENTON BEAUTY & BARBER ACADEMY,FL,342092536,PROPRIETARY,1,1,6581,1,2653
02245500,FORTIS COLLEGE,FL,327894679,PROPRIETARY,1,1,9082,2,7990
02283800,BEAUTY SCHOOLS OF AMERICA,FL,330123322,PROPRIETARY,70,71,340692,121,279121
02287100,LA BELLE BEAUTY SCHOOL,FL,330123224,PROPRIETARY,0,0,0,0,0
02305700,FORTIS COLLEGE,FL,336191283,PROPRIETARY,0,0,0,0,0
02326800,MERIDIAN CAREER INSTITUTE,FL,342408478,PROPRIETARY,8,10,54706,15,50399
02326900,SUNSTATE ACADEMY,FL,339071415,PROPRIETARY,30,30,179683,50,162554
02337000,SUNCOAST II THE TAMPA BAY SCHOOL OF MASSAGE THERAPY,FL,336073802,PROPRIETARY,4,4,18855,8,18855
02346200,WYOTECH,FL,321741010,PROPRIETARY,44,50,648989,93,593555
02499000,ACADEMY OF COSMETOLOGY,FL,329533311,PROPRIETARY,1,1,3962,2,3962
02502700,ADVANCED CAREER TRAINING,FL,322075627,PROPRIETARY,78,84,464424,150,396837
02515400,CITY COLLEGE,FL,333093073,PRIVATE,24,26,147344,52,129593
02524000,SUNSTATE ACADEMY,FL,337652702,PROPRIETARY,14,14,81097,24,74438
02573200,LA BELLE BEAUTY ACADEMY,FL,331352827,PROPRIETARY,0,0,0,0,0
02597100,HERITAGE INSTITUTE,FL,339127132,PROPRIETARY,49,61,234966,106,226099
02612700,ACADEMY OF COSMETOLOGY - PALM BAY,FL,329052805,PROPRIETARY,0,0,0,0,0
03008600,FLORIDA COLLEGE OF NATURAL HEALTH,FL,330641342,PROPRIETARY,0,0,0,0,0
03018500,BENE'S INTERNATIONAL SCHOOL OF BEAUTY,FL,346521637,PROPRIETARY,33,33,203170,61,188193
03035800,HERITAGE INSTITUTE,FL,322160948,PROPRIETARY,21,26,83071,44,81411
03071600,COLLEGE OF BUSINESS & TECHNOLOGY,FL,331965832,PROPRIETARY,18,19,58284,51,54794
03079900,CITY COLLEGE,FL,327075342,PRIVATE,1,2,6507,4,6507
03100500,VIRGINIA COLLEGE AT PENSACOLA,FL,325015650,PROPRIETARY,4,5,18259,9,10209
03113400,ACADEMY OF PALM BEACH,FL,334632113,PROPRIETARY,10,10,41189,19,29811
03114700,PRAXIS INSTITUTE,FL,331352657,PROPRIETARY,17,17,35104,22,32412
03123900,KEISER CAREER COLLEGE,FL,334130000,PROPRIETARY,0,0,0,0,0
03125600,MIAMI AD SCHOOL,FL,331395203,PROPRIETARY,8,10,148156,27,143487
03238300,FLORIDA COLLEGE OF INTEGRATIVE MEDICINE,FL,328095721,PROPRIETARY,1,1,12900,2,6450
03346300,ACADEMY FOR PRACTICAL NURSING AND HEALTH OCCUPATIONS,FL,334174574,PRIVATE,20,22,65100,40,60365
03370300,AUDIO RECORDING TECHNOLOGY INSTITUTE,FL,328117231,PROPRIETARY,8,9,148100,17,148100
03390300,LINCOLN TECHNICAL INSTITUTE,FL,327302351,PROPRIETARY,45,46,271342,84,237867
03411400,INTERNATIONAL TRAINING CAREERS,FL,331551462,PRIVATE,15,15,19425,25,18203
03414500,ACUPUNCTURE AND MASSAGE COLLEGE,FL,331761509,PROPRIETARY,3,3,12000,5,12000
03434300,FORTIS COLLEGE,FL,320732999,PROPRIETARY,0,0,0,0,0
03611400,FLORIDA BARBER ACADEMY,FL,330646739,PROPRIETARY,0,0,0,0,0
03618300,FLORIDA INSTITUTE OF ANIMAL ARTS,FL,327921740,PROPRIETARY,10,10,38481,17,30373
03856300,UNIVERSAL BEAUTY SCHOOL,FL,331744406,PROPRIETARY,0,0,0,0,0
03866300,GALIANO CAREER ACADEMY,FL,327015039,PROPRIETARY,18,18,77279,31,66830
03875300,MCI INSTITUTE OF TECHNOLOGY,FL,334094937,PROPRIETARY,16,16,50638,28,43131
03905300,LEVIN SCHOOL OF HEALTH CARE,FL,334454699,PROPRIETARY,4,4,7163,5,4349
03939600,DAYTONA COLLEGE,FL,321748449,PROPRIETARY,0,0,0,0,0
03985300,COMMERCIAL DIVING ACADEMY,FL,322084131,PROPRIETARY,2,2,4266,2,4266
04058300,HEALTH OPPORTUNITY TECHNICAL CENTER,FL,331694517,PROPRIETARY,0,0,0,0,0
00154400,ALBANY STATE UNIVERSITY,GA,317052796,PUBLIC,266,331,1079843,625,1027195
00154700,ATLANTA CHRISTIAN COLLEGE,GA,303441999,PRIVATE,0,0,0,0,0
00156100,COLUMBUS STATE UNIVERSITY,GA,319075645,PUBLIC,152,180,888267,310,852480
00156800,INTERDENOMINATIONAL THEOLOGICAL CENTER,GA,303144143,PRIVATE,0,0,0,0,0
00157200,GEORGIA SOUTHERN UNIVERSITY,GA,304608065,PUBLIC,1232,1435,7339313,2429,6877746
00157400,GEORGIA STATE UNIVERSITY,GA,303033010,PUBLIC,775,877,5982723,1493,5744836
00158000,MERCER UNIVERSITY,GA,312070001,PRIVATE,323,364,3564577,664,3425900
