OPE ID,School,State,Zip Code,School Type,Recipients,# of Loans Originated,$ of Loans Originated,# of Disbursements,$ of Disbursements
00106100,ALASKA PACIFIC UNIVERSITY,AK,995084672,PRIVATE,14,14,121541,27,121541
00106200,SHELDON JACKSON COLLEGE,AK,998357699,PRIVATE,13,13,127815,24,114690
00106300,UNIVERSITY OF ALASKA FAIRBANKS,AK,997757500,PUBLIC,8,10,54677,16,49538
00106500,UNIVERSITY OF ALASKA SOUTHEAST,AK,998018680,PUBLIC,10,10,72651,17,62184
01146200,UNIVERSITY OF ALASKA ANCHORAGE,AK,995088050,PUBLIC,87,92,572438,154,525848
02541000,CAREER ACADEMY,AK,995071033,PROPRIETARY,3,3,19850,6,19850
02576900,CHARTER COLLEGE,AK,995084103,PROPRIETARY,1,1,1000,2,1000
03160300,ALASKA VOCATIONAL TECHNICAL CENTER,AK,996640889,PUBLIC,1,1,1075,2,1075
00100200,ALABAMA AGRICULTURAL & MECHANICAL UNIVERSITY,AL,357621357,PUBLIC,389,445,2454246,818,2352646
00100300,FAULKNER UNIVERSITY,AL,361093398,PRIVATE,49,55,276200,98,265350
00100400,UNIVERSITY OF MONTEVALLO,AL,351156000,PUBLIC,64,70,301767,126,293540
00100500,ALABAMA STATE UNIVERSITY,AL,361045714,PUBLIC,309,353,1825018,607,1692192
00100700,CENTRAL ALABAMA COMMUNITY COLLEGE,AL,350110000,PUBLIC,1,1,5831,2,4374
00100900,AUBURN UNIVERSITY,AL,368495113,PUBLIC,1156,1447,11954202,2601,11272946
00101200,BIRMINGHAM SOUTHERN COLLEGE,AL,352540002,PRIVATE,82,89,899936,161,884901
00101300,JOHN C CALHOUN STATE COMMUNITY COLLEGE,AL,356092216,PUBLIC,0,0,0,0,0
00101500,ENTERPRISE STATE COMMUNITY COLLEGE,AL,363311300,PUBLIC,2,2,7278,4,7278
00101600,UNIVERSITY OF NORTH ALABAMA,AL,356320001,PUBLIC,74,77,344652,128,332340
00101900,HUNTINGDON COLLEGE,AL,361062148,PRIVATE,126,130,863661,241,799908
00102300,JUDSON COLLEGE,AL,367562504,PRIVATE,35,45,188670,78,187170
00102400,UNIVERSITY OF WEST ALABAMA,AL,354700000,PUBLIC,89,92,424601,96,369294
00102600,MARION MILITARY INSTITUTE,AL,367563214,PUBLIC,12,12,84139,19,73304
00102900,UNIVERSITY OF MOBILE,AL,[phone],PRIVATE,78,87,433667,145,407766
00103100,NORTHEAST ALABAMA COMMUNITY COLLEGE,AL,359860159,PUBLIC,0,0,0,0,0
00103300,OAKWOOD UNIVERSITY,AL,358960001,PRIVATE,151,169,1297097,296,1255802
00103600,SAMFORD UNIVERSITY,AL,352297000,PRIVATE,504,595,4757102,1062,4594239
00104000,SOUTHERN UNION STATE COMMUNITY COLLEGE,AL,362760000,PUBLIC,22,22,72288,33,64288
00104100,SPRING HILL COLLEGE,AL,366081791,PRIVATE,174,187,1718724,329,1648662
00104400,STILLMAN COLLEGE,AL,354031430,PRIVATE,125,136,848619,223,785319
00104600,TALLADEGA COLLEGE,AL,351602354,PRIVATE,8,8,27745,13,21399
00104700,TROY UNIVERSITY,AL,360820001,PUBLIC,129,136,1079588,236,979258
00104800,TROY STATE UNIVERSITY DOTHAN,AL,363031575,PUBLIC,0,0,0,0,0
00104900,TROY STATE UNIVERSITY MONTGOMERY,AL,361034419,PUBLIC,3,3,13500,6,11500
00105000,TUSKEGEE UNIVERSITY,AL,360881645,PRIVATE,2,2,6900,3,6900
00105700,UNIVERSITY OF SOUTH ALABAMA,AL,366880002,PUBLIC,287,303,1757830,559,1669582
00106000,FAULKNER STATE COMMUNITY COLLEGE,AL,365072698,PUBLIC,41,41,136827,67,116373
00446200,GADSDEN BUSINESS COLLEGE,AL,359063658,PROPRIETARY,1,1,4234,4,4226
00569700,NORTHWEST - SHOALS COMMUNITY COLLEGE,AL,356623206,PUBLIC,4,4,16686,8,15520
00831000,AUBURN UNIVERSITY MONTGOMERY,AL,361173596,PUBLIC,52,63,191065,102,177851
01019300,HERZING UNIVERSITY,AL,352094816,PROPRIETARY,47,64,229546,124,229546
01218200,CHATTAHOOCHEE VALLEY COMMUNITY COLLEGE,AL,368697917,PUBLIC,0,0,0,0,0
02170600,UNITED STATES SPORTS ACADEMY,AL,365267055,PRIVATE,0,0,0,0,0
02199700,HERITAGE CHRISTIAN UNIVERSITY,AL,356306245,PRIVATE,1,1,2625,4,2625
02270400,SOUTHEASTERN BIBLE COLLEGE,AL,352442083,PRIVATE,10,13,53456,22,51456
02296000,PRINCE INSTITUTE OF PROFESSIONAL STUDIES,AL,361174231,PROPRIETARY,11,15,89605,40,79811
02503400,AMRIDGE UNIVERSITY,AL,361173553,PRIVATE,0,0,0,0,0
02605500,REMINGTON COLLEGE - MOBILE CAMPUS,AL,[phone],PROPRIETARY,10,10,71130,24,63584
00108500,UNIVERSITY OF ARKANSAS AT MONTICELLO,AR,716560000,PUBLIC,38,41,145770,72,127157
00108600,UNIVERSITY OF ARKANSAS AT PINE BLUFF,AR,716012790,PUBLIC,51,56,239020,100,220626
00108800,LYON COLLEGE,AR,725013699,PRIVATE,27,28,180120,52,180120
00108900,ARKANSAS TECH UNIVERSITY,AR,728012222,PUBLIC,83,86,364522,154,340890
00109000,ARKANSAS STATE UNIVERSITY,AR,724010000,PUBLIC,158,177,843201,298,804542
00109300,CENTRAL BAPTIST COLLEGE,AR,720346470,PRIVATE,13,13,55551,22,46962
00109400,UNIVERSITY OF THE OZARKS,AR,728302880,PRIVATE,45,50,454645,82,437395
00109500,CROWLEY'S RIDGE COLLEGE,AR,724509775,PRIVATE,35,37,148117,60,126624
00109700,HARDING UNIVERSITY,AR,721490001,PRIVATE,581,663,4905967,1139,4644300
00109800,HENDERSON STATE UNIVERSITY,AR,719990001,PUBLIC,91,102,551783,188,534325
00109900,HENDRIX COLLEGE,AR,720323080,PRIVATE,256,270,2257985,519,2190572
00110000,JOHN BROWN UNIVERSITY,AR,727612747,PRIVATE,128,140,877747,247,846219
00110100,UNIVERSITY OF ARKANSAS AT LITTLE ROCK,AR,722041099,PUBLIC,79,85,359868,146,339807
00110200,OUACHITA BAPTIST UNIVERSITY,AR,719980001,PRIVATE,108,113,771241,199,746604
00110300,PHILANDER SMITH COLLEGE,AR,722023718,PRIVATE,1,1,5206,2,5206
00110400,PHILLIPS COMMUNITY COLLEGE OF THE UNIVERSITY OF ARKANSAS,AR,723420000,PUBLIC,0,0,0,0,0
00110600,WILLIAMS BAPTIST COLLEGE,AR,724764661,PRIVATE,1,1,5000,1,2500
00110700,SOUTHERN ARKANSAS UNIVERSITY,AR,717535000,PUBLIC,24,25,99000,47,95410
00110800,UNIVERSITY OF ARKANSAS,AR,727010000,PUBLIC,489,540,3396840,990,3267938
00110900,UNIVERSITY OF ARKANSAS FOR MEDICAL SCIENCES,AR,722057102,PUBLIC,55,55,308404,113,298958
00111000,UNIVERSITY OF ARKANSAS AT FORT SMITH,AR,729047397,PUBLIC,0,0,0,0,0
00524500,UNIVERSITY OF ARKANSAS COMMUNITY COLLEGE AT MORRILTON,AR,721109601,PUBLIC,0,0,0,0,0
00570700,SOUTHEAST ARKANSAS COLLEGE,AR,716033900,PUBLIC,1,1,2500,2,2500
00773800,SOUTHERN ARKANSAS UNIVERSITY TECH,AR,717011900,PUBLIC,0,0,0,0,0
00792100,PAUL MITCHELL THE SCHOOL ARKANSAS,AR,727016216,PROPRIETARY,0,0,0,0,0
00997600,OUACHITA TECHNICAL COLLEGE,AR,721040816,PUBLIC,0,0,0,0,0
01210500,NATIONAL PARK COMMUNITY COLLEGE,AR,719139174,PUBLIC,3,4,21944,5,21944
01226100,NORTH ARKANSAS COLLEGE,AR,726015508,PUBLIC,0,0,0,0,0
01286000,ARKANSAS NORTHEASTERN COLLEGE,AR,723161109,PUBLIC,0,0,0,0,0
02052200,BLACK RIVER TECHNICAL COLLEGE,AR,724550468,PUBLIC,0,0,0,0,0
02073500,UNIVERSITY OF ARKANSAS COMMUNITY COLLEGE AT BATESVILLE,AR,725030000,PUBLIC,1,1,4000,1,2000
02074600,SOUTH ARKANSAS COMMUNITY COLLEGE,AR,717317010,PUBLIC,0,0,0,0,0
02075300,PULASKI TECHNICAL COLLEGE,AR,721183347,PUBLIC,8,8,33022,14,32725
02087000,OZARKA COLLEGE,AR,725560010,PUBLIC,0,0,0,0,0
02272400,EASTERN COLLEGE OF HEALTH VOCATIONS,AR,722093535,PROPRIETARY,9,9,39953,16,38953
02284200,NEW TYLER BARBER COLLEGE,AR,721144973,PROPRIETARY,0,0,0,0,0
02330800,JRMC SCHOOL OF NURSING,AR,716036301,PRIVATE,0,0,0,0,0
02569600,SEARCY BEAUTY COLLEGE,AR,721430000,PROPRIETARY,0,0,0,0,0
03023400,ARKANSAS COLLEGE OF BARBERING & HAIR DESIGN,AR,721145615,PROPRIETARY,0,0,0,0,0
03063300,NORTHWEST ARKANSAS COMMUNITY COLLEGE,AR,727125190,PUBLIC,7,9,35361,15,29903
03127200,ASKINS VO TECH,AR,729088028,PROPRIETARY,0,0,0,0,0
03688300,NORTHWEST ARKANSAS AVIATION TECHNOLOGIES CENTER,AR,727018008,PRIVATE,3,4,39279,6,39279
00107000,THUNDERBIRD SCHOOL OF GLOBAL MANAGEMENT,AZ,853066000,PRIVATE,0,0,0,0,0
00107100,ARIZONA WESTERN COLLEGE,AZ,853658847,PUBLIC,1,1,2600,1,1300
00107200,COCHISE COLLEGE,AZ,856076190,PUBLIC,12,14,99957,27,99957
00107400,GRAND CANYON UNIVERSITY,AZ,850173030,PROPRIETARY,121,134,1069252,243,1018604
00107600,GLENDALE COMMUNITY COLLEGE,AZ,853023090,PUBLIC,0,0,0,0,0
00107700,MESA COMMUNITY COLLEGE,AZ,852024866,PUBLIC,42,45,238630,73,213093
00107800,PHOENIX COLLEGE,AZ,850134234,PUBLIC,8,8,40589,12,35788
00107900,YAVAPAI COLLEGE,AZ,863013297,PUBLIC,0,0,0,0,0
00108100,ARIZONA STATE UNIVERSITY,AZ,852870412,PUBLIC,2211,2333,23126200,3065,22253972
00108300,UNIVERSITY OF ARIZONA (THE),AZ,857210066,PUBLIC,1964,2097,20722259,3698,20014164
00446700,TUCSON COLLEGE,AZ,857113781,PROPRIETARY,10,12,31544,19,28244
00711300,SOUTHWESTERN COLLEGE,AZ,850327097,PRIVATE,39,40,304243,65,270862
00726600,PIMA COUNTY COMMUNITY COLLEGE,AZ,857095000,PUBLIC,6,6,40422,9,40422
00728300,CENTRAL ARIZONA COLLEGE,AZ,852289779,PUBLIC,4,4,12625,8,12100
00822100,UNIVERSAL TECHNICAL INSTITUTE,AZ,853237946,PROPRIETARY,3920,5942,38969594,10554,37155041
00830300,GATEWAY COMMUNITY COLLEGE,AZ,850341795,PUBLIC,0,0,0,0,0
00830400,SCOTTSDALE COMMUNITY COLLEGE,AZ,852562626,PUBLIC,35,35,211861,61,202977
00832200,DEVRY INSTITUTE OF TECHNOLOGY,AZ,850212995,PROPRIETARY,5,5,25650,7,25650
00886500,EMPIRE BEAUTY SCHOOL,AZ,857163999,PROPRIETARY,45,46,289556,82,278356
01084700,ARIZONA AUTOMOTIVE INSTITUTE,AZ,853013503,PROPRIETARY,105,109,993602,231,932332
01085800,AVALON SCHOOL OF COSMETOLOGY,AZ,852104010,PROPRIETARY,8,9,31751,13,25544
01168900,REFRIGERATION SCHOOL (THE),AZ,850341894,PROPRIETARY,17,19,139634,30,120614
01180800,EMPIRE BEAUTY SCHOOL - FLAGSTAFF,AZ,860045119,PROPRIETARY,23,23,148721,36,136207
01234300,EMPIRE BEAUTY SCHOOL,AZ,853232352,PROPRIETARY,21,22,109916,37,98893
01293700,EMPIRE BEAUTY SCHOOL,AZ,850327730,PROPRIETARY,18,18,123945,31,119160
02065200,ITT TECHNICAL INSTITUTE,AZ,852829272,PROPRIETARY,161,190,1463543,477,1320230
02065300,PRESCOTT COLLEGE,AZ,863012990,PRIVATE,95,104,1366525,184,1306533
02098800,UNIVERSITY OF PHOENIX,AZ,850401958,PROPRIETARY,338,339,2277505,579,2067059
02100500,UNIVERSAL TECHNICAL INSTITUTE,AZ,850279969,PROPRIETARY,984,1489,7467568,2586,7142777
02100600,APOLLO COLLEGE,AZ,850154096,PROPRIETARY,165,181,781468,267,733203
02113800,ROBERTO-VENN SCHOOL OF LUTHIERY,AZ,850401314,PROPRIETARY,11,11,120335,18,120335
02146600,SOUTH MOUNTAIN COMMUNITY COLLEGE,AZ,850405898,PUBLIC,0,0,0,0,0
02171500,WESTERN INTERNATIONAL UNIVERSITY,AZ,850212718,PROPRIETARY,6,6,27495,9,27495
02174900,COLLINS COLLEGE,AZ,850404000,PROPRIETARY,561,891,6378690,1526,6074841
02181300,LONG TECHNICAL COLLEGE,AZ,850086915,PROPRIETARY,4,5,23721,5,20721
02192300,MARICOPA BEAUTY COLLEGE,AZ,853232226,PROPRIETARY,16,16,68325,26,63763
02199900,AMERICAN INDIAN COLLEGE OF THE ASSEMBLIES OF GOD,AZ,850212199,PRIVATE,1,1,5000,1,5000
02217100,PIMA MEDICAL INSTITUTE,AZ,857162800,PROPRIETARY,372,413,1447282,1245,1379950
02218800,BROOKLINE COLLEGE,AZ,850215820,PROPRIETARY,42,50,184119,86,173503
02220300,EMPIRE BEAUTY SCHOOL,AZ,850518499,PROPRIETARY,22,22,141501,40,131399
02263100,ANTHEM COLLEGE,AZ,850144973,PROPRIETARY,702,932,5493234,1676,5037685
02295000,EVEREST COLLEGE PHOENIX,AZ,850211610,PROPRIETARY,29,31,130745,67,116976
02317800,AMERICAN INSTITUTE OF TECHNOLOGY,AZ,850434729,PROPRIETARY,11,12,51501,18,49149
02361100,ITT TECHNICAL INSTITUTE,AZ,857045829,PROPRIETARY,203,255,1831028,611,1591621
02521500,LAMSON COLLEGE,AZ,852841141,PROPRIETARY,8,8,64775,14,59444
02559000,UNIVERSITY OF ADVANCING COMPUTER TECHNOLOGY,AZ,852831056,PROPRIETARY,123,163,1480843,287,1380933
02561900,TONI AND GUY HAIRDRESSING ACADEMY,AZ,852513301,PROPRIETARY,41,48,123069,89,115744
02616700,LE CORDON BLEU COLLEGE OF CULINARY ARTS,AZ,852512729,PROPRIETARY,116,148,2096154,280,2033704
02623600,PARADISE VALLEY COMMUNITY COLLEGE,AZ,850321210,PUBLIC,1,1,9000,2,9000
02623800,CORTIVA INSTITUTE - SCOTTSDALE,AZ,852574218,PROPRIETARY,31,32,126997,60,125884
03004700,MUNDUS INSTITUTE,AZ,850153665,PROPRIETARY,5,5,45326,9,43913
03005000,SAFFORD COLLEGE OF BEAUTY CULTURE,AZ,855463309,PROPRIETARY,0,0,0,0,0
03034400,CONSERVATORY OF RECORDING ARTS & SCIENCES,AZ,852821707,PROPRIETARY,106,119,1510365,220,1444629
03076400,BRYMAN SCHOOL OF ARIZONA (THE),AZ,850294919,PROPRIETARY,546,712,3028174,1295,2842876
03081200,METROPOLITAN COLLEGE,AZ,850086939,PRIVATE,9,10,42260,16,41427
03097800,CARSTEN AVEDA INSTITUTE,AZ,852825404,PROPRIETARY,36,37,231333,56,216260
03107000,SOUTHWEST COLLEGE OF NATUROPATHIC MEDICINE & HEALTH SCIENCES,AZ,852821751,PRIVATE,0,0,0,0,0
03115000,ARIZONA COLLEGE OF ALLIED HEALTH,AZ,853023843,PROPRIETARY,14,14,74700,37,66794
03156300,ESTRELLA MOUNTAIN COMMUNITY COLLEGE,AZ,853921010,PUBLIC,0,0,0,0,0
03347300,INTERNATIONAL BAPTIST COLLEGE,AZ,852866799,PRIVATE,1,1,1250,1,1250
03593300,SOUTHWEST INSTITUTE OF HEALING ARTS,AZ,852813658,PROPRIETARY,5,6,23422,9,20418
00111100,ALLAN HANCOCK COLLEGE,CA,934546399,PUBLIC,4,4,18738,8,18738
00111300,ANTELOPE VALLEY COLLEGE,CA,935365426,PUBLIC,0,0,0,0,0
00111600,ART CENTER COLLEGE OF DESIGN,CA,911031999,PRIVATE,73,86,1717300,168,1554459
00111700,AZUSA PACIFIC UNIVERSITY,CA,917027000,PRIVATE,662,713,5747750,1303,5517247
00111800,BAKERSFIELD COLLEGE,CA,933051299,PUBLIC,2,2,12043,4,12043
00112000,AMERICAN BAPTIST SEMINARY OF THE WEST,CA,947043029,PRIVATE,0,0,0,0,0
00112100,BETHANY UNIVERSITY OF THE ASSEMBLIES OF GOD,CA,950662896,PRIVATE,35,39,345845,69,338065
00112200,BIOLA UNIVERSITY,CA,906390001,PRIVATE,317,334,3419778,603,3247341
00112300,BROOKS INSTITUTE,CA,931031809,PROPRIETARY,414,585,11423193,1889,10491471
00112400,CABRILLO COLLEGE,CA,950033194,PUBLIC,3,3,16750,5,16750
00112500,CALIFORNIA BAPTIST UNIVERSITY,CA,925043297,PRIVATE,74,82,675247,141,635783
00112700,CALIFORNIA COLLEGE OF THE ARTS,CA,941072206,PRIVATE,197,219,1357145,380,1303410
00113200,CALIFORNIA INSTITUTE OF THE ARTS,CA,913552397,PRIVATE,146,156,2050477,291,1980511
00113300,CALIFORNIA LUTHERAN UNIVERSITY,CA,913602787,PRIVATE,296,315,2374631,577,2308339
00113400,CALIFORNIA MARITIME ACADEMY,CA,945908181,PUBLIC,85,86,821348,152,784355
00113700,"CALIFORNIA STATE UNIVERSITY, FULLERTON",CA,928313599,PUBLIC,98,100,650464,188,642808
00113800,"CALIFORNIA STATE UNIVERSITY, EAST BAY",CA,945423000,PUBLIC,26,29,192550,74,177596
00113900,"CALIFORNIA STATE UNIVERSITY, LONG BEACH",CA,908400006,PUBLIC,292,304,2067218,551,1963425
00114000,"CALIFORNIA STATE UNIVERSITY, LOS ANGELES",CA,900324226,PUBLIC,23,23,211887,59,206129
00114100,"CALIFORNIA STATE UNIVERSITY, DOMINGUEZ HILLS",CA,907470001,PUBLIC,15,15,95790,25,95790
00114200,"CALIFORNIA STATE UNIVERSITY, SAN BERNARDINO",CA,924072397,PUBLIC,50,52,299463,122,281943
00114300,CALIFORNIA POLYTECHNIC STATE UNIVERSITY,CA,934070001,PUBLIC,601,634,4843653,1685,4708594
00114400,"CALIFORNIA STATE POLYTECHNIC UNIVERSITY, POMONA",CA,917682500,PUBLIC,130,139,919421,369,895063
00114700,"CALIFORNIA STATE UNIVERSITY, FRESNO",CA,937408026,PUBLIC,93,95,575389,169,558716
00115000,CALIFORNIA STATE UNIVERSITY - SACRAMENTO,CA,958196044,PUBLIC,0,0,0,0,0
00115300,"CALIFORNIA STATE UNIVERSITY, NORTHRIDGE",CA,913308307,PUBLIC,137,140,1012367,255,931489
00115400,SAN FRANCISCO STATE UNIVERSITY,CA,941321740,PUBLIC,535,550,5156265,1004,4826392
00115500,SAN JOSE STATE UNIVERSITY,CA,951920036,PUBLIC,132,138,981934,248,933939
00115700,"CALIFORNIA STATE UNIVERSITY, STANISLAUS",CA,953820299,PUBLIC,41,42,262583,76,242684
00116100,CERRITOS COMMUNITY COLLEGE,CA,906506296,PUBLIC,0,0,0,0,0
00116200,CHABOT COLLEGE,CA,945452400,PUBLIC,0,0,0,0,0
00116300,CHAFFEY COMMUNITY COLLEGE,CA,917379400,PUBLIC,0,0,0,0,0
00116400,CHAPMAN UNIVERSITY,CA,928661099,PRIVATE,833,898,5762904,1687,5545331
00116500,CHURCH DIVINITY SCHOOL OF THE PACIFIC,CA,947091217,PRIVATE,0,0,0,0,0
00116900,CLAREMONT GRADUATE UNIVERSITY,CA,917116163,PRIVATE,0,0,0,0,0
00117000,CLAREMONT MCKENNA COLLEGE,CA,917116400,PRIVATE,77,79,1141492,149,1119553
00117100,HARVEY MUDD COLLEGE,CA,917115990,PRIVATE,106,113,1495960,208,1449936
00117200,PITZER COLLEGE,CA,917116101,PRIVATE,74,81,1305062,146,1252938
00117300,POMONA COLLEGE,CA,917116301,PRIVATE,76,79,1199982,150,1172682
00117400,SCRIPPS COLLEGE,CA,917113948,PRIVATE,94,100,1440050,183,1416282
00117700,COGSWELL POLYTECHNICAL COLLEGE,CA,940891210,PRIVATE,38,47,511683,82,472546
00117800,COLLEGE OF MARIN,CA,949042590,PUBLIC,1,1,5000,1,2500
00117900,NOTRE DAME DE NAMUR UNIVERSITY,CA,940021997,PRIVATE,111,120,1378094,215,1285437
00118100,COLLEGE OF SAN MATEO,CA,944023784,PUBLIC,1,1,2625,1,2625
00118200,COLLEGE OF THE DESERT,CA,922609305,PUBLIC,0,0,0,0,0
00118300,HOLY NAMES UNIVERSITY,CA,946191699,PRIVATE,31,32,172689,55,168689
00118500,COLLEGE OF THE REDWOODS,CA,955019300,PUBLIC,9,9,55992,16,51742
00118600,COLLEGE OF THE SEQUOIAS,CA,932772234,PUBLIC,0,0,0,0,0
00118700,COLLEGE OF THE SISKIYOUS,CA,960942899,PUBLIC,15,16,119201,27,110221
00118800,COMPTON COMMUNITY COLLEGE,CA,902215393,PUBLIC,0,0,0,0,0
00119000,CONTRA COSTA COLLEGE,CA,948063195,PUBLIC,0,0,0,0,0
00119100,DIABLO VALLEY COLLEGE,CA,945231544,PUBLIC,6,6,25174,9,25174
00119200,CUESTA COLLEGE,CA,934038106,PUBLIC,0,0,0,0,0
00119300,CYPRESS COLLEGE,CA,906305897,PUBLIC,0,0,0,0,0
00119600,DOMINICAN UNIVERSITY OF CALIFORNIA,CA,949012298,PRIVATE,132,145,1589025,262,1468664
00119700,EL CAMINO COLLEGE,CA,905060002,PUBLIC,2,2,9000,4,9000
00119900,FOOTHILL COLLEGE,CA,940224597,PUBLIC,1,1,4000,1,1333
00120000,FULLER THEOLOGICAL SEMINARY,CA,911820002,PRIVATE,0,0,0,0,0
00120100,FULLERTON COLLEGE,CA,928322095,PUBLIC,0,0,0,0,0
00120200,GAVILAN COLLEGE,CA,950209599,PUBLIC,0,0,0,0,0
00120300,GLENDALE COMMUNITY COLLEGE,CA,912082894,PUBLIC,0,0,0,0,0
00120500,GOLDEN GATE UNIVERSITY,CA,941052967,PRIVATE,2,3,42783,6,42783
00120600,GOLDEN WEST COLLEGE,CA,926472748,PUBLIC,0,0,0,0,0
00120700,GRADUATE THEOLOGICAL UNION,CA,947091212,PRIVATE,0,0,0,0,0
00120800,GROSSMONT COLLEGE,CA,920201798,PUBLIC,0,0,0,0,0
00120900,HARTNELL COMMUNITY COLLEGE,CA,939011697,PUBLIC,0,0,0,0,0
00121200,HUMPHREYS COLLEGE,CA,952073896,PRIVATE,22,23,130312,60,119411
00121500,LA SIERRA UNIVERSITY,CA,925153332,PRIVATE,79,88,869346,208,776580
00121600,UNIVERSITY OF LA VERNE,CA,917504443,PRIVATE,239,261,1452395,448,1398573
00121700,LASSEN COLLEGE,CA,961303000,PUBLIC,8,9,52406,15,47337
00121800,LOMA LINDA UNIVERSITY,CA,923500001,PRIVATE,12,17,254085,51,251585
00122000,MASTER'S COLLEGE & SEMINARY (THE),CA,913211200,PRIVATE,193,209,1586184,400,1561297
00122900,SOUTHERN CALIFORNIA UNIVERSITY OF HEALTH SCIENCES,CA,906044051,PRIVATE,0,0,0,0,0
00123000,SOUTHERN CALIFORNIA COLLEGE OF OPTOMETRY,CA,928311699,PRIVATE,0,0,0,0,0
00123200,AMERICAN RIVER COLLEGE,CA,958414286,PUBLIC,0,0,0,0,0
00123300,SACRAMENTO CITY COLLEGE,CA,958221386,PUBLIC,0,0,0,0,0
00123600,MENLO COLLEGE,CA,940274301,PRIVATE,91,95,754609,167,727959
00123800,MILLS COLLEGE,CA,946131301,PRIVATE,62,65,724176,116,677416
00123900,MIRACOSTA COLLEGE,CA,920563899,PUBLIC,0,0,0,0,0
00124100,MONTEREY INSTITUTE OF INTERNATIONAL STUDIES,CA,939402691,PRIVATE,0,0,0,0,0
00124200,MONTEREY PENINSULA COLLEGE,CA,939404799,PUBLIC,1,1,3000,2,1500
00124300,MOUNT ST. MARY'S COLLEGE,CA,900491599,PRIVATE,206,214,1312055,390,1256451
00124600,MT. SAN JACINTO COLLEGE,CA,925832399,PUBLIC,0,0,0,0,0
00124900,OCCIDENTAL COLLEGE,CA,900413314,PRIVATE,140,146,2252295,272,2224320
00125000,ORANGE COAST COLLEGE,CA,926285005,PUBLIC,20,20,139013,35,129720
00125100,OTIS COLLEGE OF ART & DESIGN,CA,900453505,PRIVATE,162,167,1252571,319,1195859
00125200,HOPE INTERNATIONAL UNIVERSITY,CA,928313104,PRIVATE,79,85,634493,151,603685
00125300,FRESNO PACIFIC UNIVERSITY,CA,937024798,PRIVATE,50,52,358455,94,346718
00125400,PACIFIC LUTHERAN THEOLOGICAL SEMINARY,CA,947081597,PRIVATE,0,0,0,0,0
00125500,PACIFIC OAKS COLLEGE,CA,911033592,PRIVATE,3,3,24233,4,24233
00125600,PACIFIC SCHOOL OF RELIGION,CA,947091323,PRIVATE,0,0,0,0,0
00125800,PACIFIC UNION COLLEGE,CA,945089797,PRIVATE,29,31,269512,73,261240
00126100,PASADENA CITY COLLEGE,CA,911062003,PUBLIC,4,4,16242,6,16242
00126200,POINT LOMA NAZARENE UNIVERSITY,CA,921062899,PRIVATE,336,373,4029735,647,3860725
00126600,LANEY COLLEGE,CA,946074893,PUBLIC,0,0,0,0,0
00126900,RIO HONDO COMMUNITY COLLEGE,CA,906011699,PUBLIC,5,5,12386,7,9555
00127000,RIVERSIDE COMMUNITY COLLEGE,CA,925061299,PUBLIC,0,0,0,0,0
00127200,SAN BERNARDINO VALLEY COLLEGE,CA,924102798,PUBLIC,0,0,0,0,0
00127300,SAN DIEGO CITY COLLEGE,CA,921014787,PUBLIC,3,3,16119,4,16119
00127800,SAN FRANCISCO CONSERVATORY OF MUSIC,CA,941026011,PRIVATE,16,16,201630,33,201630
00128000,SAN JOAQUIN DELTA COLLEGE,CA,952076370,PUBLIC,0,0,0,0,0
00128100,WILLIAM JESSUP UNIVERSITY,CA,957653707,PRIVATE,12,13,147983,34,113869
00128200,SAN JOSE CITY COLLEGE,CA,951282797,PUBLIC,0,0,0,0,0
00128400,SANTA ANA COLLEGE,CA,927063398,PUBLIC,0,0,0,0,0
00128500,SANTA BARBARA CITY COLLEGE,CA,931092394,PUBLIC,63,64,508445,114,460666
00128600,SANTA MONICA COLLEGE,CA,904051644,PUBLIC,13,13,102518,23,102518
00128800,CLAREMONT SCHOOL OF THEOLOGY,CA,917113199,PRIVATE,0,0,0,0,0
00128900,SHASTA COLLEGE,CA,960497692,PUBLIC,0,0,0,0,0
00129000,SIERRA COLLEGE,CA,956773397,PUBLIC,5,5,21830,10,21830
00129100,SIMPSON UNIVERSITY,CA,960038606,PRIVATE,162,165,1503882,295,1395568
00129200,SOLANO COMMUNITY COLLEGE,CA,945343197,PUBLIC,0,0,0,0,0
00129300,VANGUARD UNIVERSITY OF SOUTHERN CALIFORNIA,CA,926266597,PRIVATE,182,199,1886207,368,1768326
00129400,SOUTHWESTERN COLLEGE,CA,919107299,PUBLIC,0,0,0,0,0
00129500,SOUTHWESTERN UNIVERSITY SCHOOL OF LAW,CA,900101106,PRIVATE,0,0,0,0,0
00129600,DOMINICAN SCHOOL OF PHILOSOPHY AND THEOLOGY,CA,947081295,PRIVATE,0,0,0,0,0
00129900,SAINT JOHN'S SEMINARY,CA,930122598,PRIVATE,0,0,0,0,0
00130200,SAINT MARY'S COLLEGE OF CALIFORNIA,CA,945562744,PRIVATE,301,316,4530959,580,4413725
00130500,STANFORD UNIVERSITY,CA,943051926,PRIVATE,461,479,7854698,1279,7572172
00131400,"UNIVERSITY OF CALIFORNIA, IRVINE",CA,926970001,PUBLIC,18,19,188949,42,167700
00131500,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",CA,900959000,PUBLIC,1587,1718,16086694,4403,15481201
00131700,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",CA,920930013,PUBLIC,1576,1765,11463094,4613,11092836
